,Mo_4dzy
-10.354,0.0
-10.344000000000001,0.0
-10.334,0.0
-10.324000000000002,0.0
-10.314,0.0
-10.303999999999998,0.0
-10.294,0.0
-10.283999999999999,0.0
-10.274000000000001,0.0
-10.264,0.0
-10.254000000000001,0.0
-10.244,0.0
-10.234000000000002,0.0
-10.224,0.0
-10.213999999999999,0.0
-10.204,0.0
-10.193999999999999,0.0
-10.184000000000001,0.0
-10.174,0.0
-10.164000000000001,0.0
-10.154,0.0
-10.143999999999998,0.0
-10.134,0.0
-10.123999999999999,0.0
-10.114,0.0
-10.104,0.0
-10.094000000000001,0.0
-10.084,0.0
-10.074000000000002,0.0
-10.064,0.0
-10.053999999999998,0.0
-10.044,0.0
-10.033999999999999,0.0
-10.024000000000001,0.0
-10.014,0.0
-10.004000000000001,0.0
-9.994,0.0
-9.984000000000002,0.0
-9.974,0.0
-9.963999999999999,0.0
-9.954,0.0
-9.943999999999999,0.0
-9.934000000000001,0.0
-9.924,0.0
-9.914000000000001,0.0
-9.904,0.0
-9.893999999999998,0.0
-9.884,0.0
-9.873999999999999,0.0
-9.864,0.0
-9.854,0.0
-9.844000000000001,0.0
-9.834,0.0
-9.824000000000002,0.0
-9.814,0.0
-9.803999999999998,0.0
-9.794,0.0
-9.783999999999999,0.0
-9.774000000000001,0.0
-9.764,0.0
-9.754000000000001,0.0
-9.744,0.0
-9.734000000000002,0.0
-9.724,0.0
-9.713999999999999,0.0
-9.704,0.0
-9.693999999999999,0.0
-9.684000000000001,0.0
-9.674,0.0
-9.664000000000001,0.0
-9.654,0.0
-9.643999999999998,0.0
-9.634,0.0
-9.623999999999999,0.0
-9.614,0.0
-9.604,0.0
-9.594000000000001,0.0
-9.584,0.0
-9.574000000000002,0.0
-9.564,0.0
-9.553999999999998,0.0
-9.544,0.0
-9.533999999999999,0.0
-9.524000000000001,0.0
-9.514,0.0
-9.504000000000001,0.0
-9.494,0.0
-9.484000000000002,0.0
-9.474,0.0
-9.463999999999999,0.0
-9.454,0.0
-9.443999999999999,0.0
-9.434000000000001,0.0
-9.424,0.0
-9.414000000000001,0.0
-9.404,0.0
-9.393999999999998,0.0
-9.384,0.0
-9.373999999999999,0.0
-9.364,0.0
-9.354,0.0
-9.344000000000001,0.0
-9.334,0.0
-9.324000000000002,0.0
-9.314,0.0
-9.303999999999998,0.0
-9.294,0.0
-9.283999999999999,0.0
-9.274000000000001,0.0
-9.264,0.0
-9.254000000000001,0.0
-9.244,0.0
-9.234000000000002,0.0
-9.224,0.0
-9.213999999999999,0.0
-9.204,0.0
-9.193999999999999,0.0
-9.184000000000001,0.0
-9.174,0.0
-9.164000000000001,0.0
-9.154,0.0
-9.143999999999998,0.0
-9.134,0.0
-9.123999999999999,0.0
-9.114,0.0
-9.104,0.0
-9.094000000000001,0.0
-9.084,0.0
-9.074000000000002,0.0
-9.064,0.0
-9.053999999999998,0.0
-9.044,0.0
-9.033999999999999,0.0
-9.024000000000001,0.0
-9.014,0.0
-9.004000000000001,0.0
-8.994,0.0
-8.984000000000002,0.0
-8.974,0.0
-8.963999999999999,0.0
-8.954,0.0
-8.943999999999999,0.0
-8.934000000000001,0.0
-8.924,0.0
-8.914000000000001,0.0
-8.904,0.0
-8.893999999999998,0.0
-8.884,0.0
-8.873999999999999,0.0
-8.864,0.0
-8.854,0.0
-8.844000000000001,0.0
-8.834,0.0
-8.824000000000002,0.0
-8.814,0.0
-8.803999999999998,0.0
-8.794,0.0
-8.783999999999999,0.0
-8.774000000000001,0.0
-8.764,0.0
-8.754000000000001,0.0
-8.744,0.0
-8.734000000000002,0.0
-8.724,0.0
-8.713999999999999,0.0
-8.704,0.0
-8.693999999999999,0.0
-8.684000000000001,0.0
-8.674,0.0
-8.664000000000001,0.0
-8.654,0.0
-8.643999999999998,0.0
-8.634,0.0
-8.623999999999999,0.0
-8.614,0.0
-8.604,0.0
-8.594000000000001,0.0
-8.584,0.0
-8.574000000000002,0.0
-8.564,0.0
-8.553999999999998,0.0
-8.544,0.0
-8.533999999999999,0.0
-8.524000000000001,0.0
-8.514,0.0
-8.504000000000001,0.0
-8.494,0.0
-8.484000000000002,0.0
-8.474,0.0
-8.463999999999999,0.0
-8.454,0.0
-8.443999999999999,0.0
-8.434000000000001,0.0
-8.424,0.0
-8.414000000000001,0.0
-8.404,0.0
-8.393999999999998,0.0
-8.384,0.0
-8.373999999999999,0.0
-8.364,0.0
-8.354,0.0
-8.344000000000001,0.0
-8.334,0.0
-8.324000000000002,0.0
-8.314,0.0
-8.303999999999998,0.0
-8.294,0.0
-8.283999999999999,0.0
-8.274000000000001,0.0
-8.264,0.0
-8.254000000000001,0.0
-8.244,0.0
-8.234000000000002,0.0
-8.224,0.0
-8.213999999999999,0.0
-8.204,0.0
-8.193999999999999,0.0
-8.184000000000001,0.0
-8.174,0.0
-8.164000000000001,0.0
-8.154,0.0
-8.143999999999998,0.0
-8.134,0.0
-8.123999999999999,0.0
-8.114,0.0
-8.104,0.0
-8.094000000000001,0.0
-8.084,0.0
-8.074000000000002,0.0
-8.064,0.0
-8.053999999999998,0.0
-8.044,0.0
-8.033999999999999,0.0
-8.024000000000001,0.0
-8.014,0.0
-8.004000000000001,0.0
-7.994000000000001,0.0
-7.984000000000001,4.3392757999999994e-23
-7.973999999999999,9.090989e-23
-7.9639999999999995,1.8846719e-22
-7.954,3.8604654e-22
-7.944,7.8344470000000005e-22
-7.934,1.5711314000000002e-21
-7.924,3.118420500000001e-21
-7.914000000000001,6.125167e-21
-7.904000000000001,1.1895408000000001e-20
-7.893999999999999,2.2864609000000002e-20
-7.8839999999999995,4.3445259e-20
-7.874,8.169312999999999e-20
-7.864,1.5199135000000005e-19
-7.854,2.7940548e-19
-7.844,5.0920689e-19
-7.8340000000000005,9.16645e-19
-7.824000000000001,3.633599999999998e-14
-7.814000000000001,7.647e-14
-7.803999999999999,1.5913599999999998e-13
-7.794,3.267200000000001e-13
-7.784,6.665600000000003e-13
-7.774,1.3406400000000008e-12
-7.764,2.6683000000000007e-12
-7.7540000000000004,5.265600000000002e-12
-7.744000000000001,1.0313599999999998e-11
-7.734000000000001,1.9903999999999993e-11
-7.723999999999999,3.7963000000000004e-11
-7.7139999999999995,7.175999999999998e-11
-7.704,1.34096e-10
-7.694,2.4783999999999994e-10
-7.684,4.542399999999999e-10
-7.674,8.191999999999998e-10
-7.664000000000001,1.4684499999999994e-09
-7.654000000000001,2.6016999999999994e-09
-7.643999999999999,4.5568e-09
-7.6339999999999995,7.900800000000002e-09
-7.624,1.3520099999999992e-08
-7.614,2.294399999999999e-08
-7.604,3.8562e-08
-7.594,6.395199999999999e-08
-7.5840000000000005,1.0507199999999998e-07
-7.574000000000001,1.7103999999999998e-07
-7.564000000000001,2.7536e-07
-7.553999999999999,4.3856e-07
-7.544,6.9024e-07
-7.534,1.0734000000000006e-06
-7.524,1.6559999999999993e-06
-7.514,2.5279999999999998e-06
-7.5040000000000004,3.824000000000001e-06
-7.494000000000001,5.710400000000001e-06
-7.484000000000001,8.428800000000005e-06
-7.473999999999999,1.2340800000000006e-05
-7.4639999999999995,1.7887999999999995e-05
-7.454,2.564799999999999e-05
-7.444,3.636800000000001e-05
-7.434,5.111999999999999e-05
-7.424,7.1136e-05
-7.414000000000001,9.770599999999998e-05
-7.404000000000001,0.00013328000000000005
-7.393999999999999,0.00017962999999999993
-7.3839999999999995,0.00023983999999999995
-7.374,0.00031791999999999996
-7.364,0.00041552000000000006
-7.354,0.0005388499999999997
-7.344,0.0006899199999999998
-7.3340000000000005,0.0008783999999999998
-7.324000000000001,0.0011071999999999998
-7.314000000000001,0.0013807999999999993
-7.303999999999999,0.0017070999999999996
-7.294,0.0020912000000000005
-7.284,0.0025376000000000005
-7.274,0.003044800000000003
-7.264,0.003641600000000001
-7.2540000000000004,0.004288000000000003
-7.244000000000001,0.005019400000000001
-7.234000000000001,0.005831999999999998
-7.223999999999999,0.00672
-7.2139999999999995,0.007664000000000002
-7.204,0.008688
-7.194,0.009759999999999996
-7.184,0.010866999999999998
-7.174,0.012020999999999999
-7.164000000000001,0.013216000000000002
-7.154000000000001,0.014416000000000002
-7.143999999999999,0.015615999999999996
-7.1339999999999995,0.016832000000000007
-7.124,0.018028
-7.114,0.019232000000000006
-7.104,0.020416000000000004
-7.094,0.021616000000000014
-7.0840000000000005,0.022816000000000003
-7.074000000000001,0.02406399999999999
-7.064000000000001,0.025376000000000006
-7.053999999999999,0.026815000000000005
-7.044,0.028399999999999995
-7.034,0.03021500000000001
-7.024,0.032305
-7.014,0.034752000000000005
-7.0040000000000004,0.037680000000000005
-6.994000000000001,0.04108800000000001
-6.984000000000001,0.04530899999999998
-6.973999999999999,0.050396
-6.9639999999999995,0.05642900000000001
-6.954,0.06367999999999999
-6.944,0.07263999999999998
-6.934,0.08335999999999996
-6.924,0.09632999999999999
-6.914000000000001,0.11232000000000007
-6.904000000000001,0.13152000000000014
-6.893999999999999,0.1551
-6.8839999999999995,0.18400000000000008
-6.874,0.21919000000000005
-6.864,0.26191999999999993
-6.854,0.31376000000000015
-6.844,0.3766400000000001
-6.8340000000000005,0.45183999999999996
-6.824000000000001,0.5404800000000003
-6.814000000000001,0.64768
-6.803999999999999,0.7715200000000002
-6.794,0.9137600000000008
-6.784,1.07984
-6.774,1.2699199999999995
-6.764,1.4814399999999999
-6.7540000000000004,1.7198399999999994
-6.744000000000001,1.9799599999999995
-6.734000000000001,2.2640000000000007
-6.723999999999999,2.5679999999999996
-6.7139999999999995,2.8896000000000006
-6.704,3.228799999999998
-6.694,3.5664000000000002
-6.684,3.9200000000000013
-6.674,4.268800000000002
-6.664000000000001,4.608
-6.654000000000001,4.9392
-6.643999999999999,5.251199999999998
-6.6339999999999995,5.542400000000001
-6.624,5.7968
-6.614,6.028799999999998
-6.604,6.1872000000000025
-6.594,6.337600000000002
-6.5840000000000005,6.427199999999999
-6.574000000000001,6.48
-6.564000000000001,6.480000000000002
-6.553999999999999,6.447999999999999
-6.544,6.352
-6.534,6.224000000000001
-6.524,6.065599999999997
-6.514,5.870400000000002
-6.5040000000000004,5.665599999999999
-6.494000000000001,5.4384
-6.484000000000001,5.177599999999999
-6.473999999999999,4.9312
-6.4639999999999995,4.675200000000002
-6.454,4.436800000000001
-6.444,4.203199999999998
-6.434,3.9951999999999988
-6.424,3.8306999999999993
-6.414000000000001,3.6847999999999983
-6.404000000000001,3.6064000000000003
-6.393999999999999,3.5647999999999995
-6.3839999999999995,3.5759999999999996
-6.374,3.6544000000000016
-6.364,3.7981000000000007
-6.354,4.011200000000001
-6.344,4.291400000000001
-6.3340000000000005,4.6336
-6.324000000000001,5.040000000000001
-6.314000000000001,5.519999999999998
-6.303999999999999,6.065800000000002
-6.294,6.6575999999999995
-6.284,7.283200000000002
-6.274,7.9343999999999975
-6.264,8.6096
-6.2540000000000004,9.310399999999998
-6.244000000000001,9.988800000000003
-6.234000000000001,10.644799999999998
-6.223999999999999,11.278400000000001
-6.2139999999999995,11.872
-6.204,12.400000000000004
-6.194,12.880000000000008
-6.184,13.28000000000001
-6.174,13.584000000000001
-6.164000000000001,13.840000000000014
-6.154000000000001,13.983000000000002
-6.143999999999999,14.048000000000002
-6.1339999999999995,14.032000000000002
-6.124,13.919999999999996
-6.114,13.740000000000004
-6.104,13.503999999999998
-6.094,13.184000000000003
-6.0840000000000005,12.816000000000013
-6.074000000000001,12.399999999999995
-6.064000000000001,11.936000000000003
-6.053999999999999,11.455999999999998
-6.044,10.927999999999997
-6.034,10.399999999999995
-6.024,9.840000000000002
-6.014,9.2944
-6.0040000000000004,8.7424
-5.994000000000001,8.185599999999996
-5.984000000000001,7.654399999999999
-5.973999999999999,7.129599999999998
-5.9639999999999995,6.638400000000002
-5.954,6.168000000000002
-5.944,5.720000000000002
-5.934,5.304000000000001
-5.924,4.916799999999999
-5.914000000000001,4.551999999999997
-5.904000000000001,4.2223999999999995
-5.893999999999999,3.9248000000000034
-5.8839999999999995,3.6527999999999996
-5.874,3.4048000000000016
-5.864,3.1952
-5.854,3.001800000000002
-5.844,2.8335999999999992
-5.8340000000000005,2.6848
-5.824000000000001,2.5536000000000003
-5.814000000000001,2.4368000000000016
-5.803999999999999,2.3392000000000004
-5.794,2.249600000000001
-5.784,2.1744000000000008
-5.774,2.1093999999999995
-5.764,2.0544000000000002
-5.7540000000000004,2.0063999999999997
-5.744000000000001,1.9727999999999997
-5.734000000000001,1.945600000000001
-5.723999999999999,1.9328
-5.7139999999999995,1.9312
-5.704,1.9439999999999997
-5.694,1.9679999999999997
-5.684,2.0144000000000006
-5.674,2.0736
-5.664000000000001,2.1552000000000002
-5.654000000000001,2.255999999999999
-5.643999999999999,2.376
-5.6339999999999995,2.5167999999999995
-5.624,2.6800000000000006
-5.614,2.860800000000003
-5.604,3.057599999999998
-5.594,3.2704000000000013
-5.5840000000000005,3.4944
-5.574000000000001,3.729599999999999
-5.564000000000001,3.9695999999999962
-5.553999999999999,4.207999999999999
-5.544,4.4464000000000015
-5.534,4.680000000000002
-5.524,4.9088
-5.514,5.137599999999999
-5.5040000000000004,5.3328
-5.494000000000001,5.5135999999999985
-5.484000000000001,5.68
-5.473999999999999,5.819199999999998
-5.4639999999999995,5.931199999999999
-5.454,6.0367999999999995
-5.444,6.116799999999999
-5.434,6.193500000000002
-5.424,6.230399999999995
-5.414000000000001,6.281599999999999
-5.404000000000001,6.294399999999997
-5.393999999999999,6.3184000000000005
-5.3839999999999995,6.303999999999996
-5.374,6.304000000000001
-5.364,6.303999999999997
-5.354,6.272000000000002
-5.344,6.256
-5.3340000000000005,6.224000000000003
-5.324000000000001,6.192000000000001
-5.314000000000001,6.128
-5.303999999999999,6.095999999999998
-5.294,6.032
-5.284,5.995199999999998
-5.274,5.908799999999999
-5.264,5.833600000000002
-5.2540000000000004,5.747199999999999
-5.244000000000001,5.644800000000002
-5.234000000000001,5.5374
-5.223999999999999,5.428799999999998
-5.2139999999999995,5.318399999999999
-5.204,5.204800000000001
-5.194,5.0736
-5.184,4.9712000000000005
-5.174,4.8656
-5.164000000000001,4.755200000000001
-5.154000000000001,4.6704
-5.143999999999999,4.595200000000003
-5.1339999999999995,4.528
-5.124,4.468800000000002
-5.114,4.422400000000001
-5.104,4.400000000000002
-5.094,4.3728
-5.0840000000000005,4.369600000000001
-5.074000000000001,4.3744000000000005
-5.064000000000001,4.371200000000002
-5.053999999999999,4.371200000000002
-5.044,4.391999999999998
-5.034,4.401600000000002
-5.024,4.395200000000003
-5.014,4.406400000000002
-5.0040000000000004,4.403200000000001
-4.994000000000001,4.3842000000000025
-4.984000000000001,4.366399999999999
-4.973999999999999,4.3488000000000016
-4.9639999999999995,4.313599999999998
-4.954,4.278599999999998
-4.944,4.230400000000001
-4.934,4.1824
-4.924,4.118400000000001
-4.914000000000001,4.0736
-4.904000000000001,4.0157
-4.893999999999999,3.942399999999997
-4.8839999999999995,3.888000000000003
-4.874,3.833599999999999
-4.864,3.7791999999999986
-4.854,3.7340000000000004
-4.844,3.6928000000000027
-4.8340000000000005,3.6624000000000017
-4.824000000000001,3.6432000000000033
-4.814000000000001,3.6321999999999997
-4.803999999999999,3.6400000000000015
-4.794,3.6608000000000014
-4.784,3.7036000000000002
-4.774,3.7632000000000017
-4.764,3.8465000000000007
-4.7540000000000004,3.9542000000000006
-4.744000000000001,4.094400000000004
-4.734000000000001,4.254400000000002
-4.723999999999999,4.450999999999999
-4.7139999999999995,4.683199999999999
-4.704,4.9536
-4.694,5.260799999999997
-4.684,5.604800000000001
-4.674,5.999999999999997
-4.664000000000001,6.416
-4.654000000000001,6.880000000000004
-4.643999999999999,7.407999999999996
-4.6339999999999995,7.951999999999994
-4.624,8.528000000000002
-4.614,9.168000000000005
-4.604,9.792000000000007
-4.594,10.447999999999999
-4.5840000000000005,11.135999999999997
-4.574000000000001,11.823999999999995
-4.564000000000001,12.512
-4.553999999999999,13.170000000000003
-4.544,13.855999999999998
-4.534,14.479999999999995
-4.524,15.10399999999999
-4.514,15.680000000000003
-4.5040000000000004,16.256
-4.494000000000001,16.797999999999995
-4.484000000000001,17.29600000000001
-4.473999999999999,17.791999999999998
-4.4639999999999995,18.255999999999997
-4.454,18.71999999999999
-4.444,19.184
-4.434,19.647999999999993
-4.424,20.112000000000002
-4.414000000000001,20.592000000000006
-4.404000000000001,21.088000000000005
-4.393999999999999,21.600000000000005
-4.3839999999999995,22.12799999999999
-4.374,22.65599999999999
-4.364,23.183999999999997
-4.354,23.728000000000005
-4.344,24.23999999999998
-4.3340000000000005,24.735999999999994
-4.324000000000001,25.200000000000014
-4.314000000000001,25.647999999999985
-4.303999999999999,26.016000000000005
-4.294,26.336000000000002
-4.284,26.592
-4.274,26.783999999999995
-4.264,26.896000000000008
-4.2540000000000004,26.927999999999997
-4.244000000000001,26.861
-4.234000000000001,26.72000000000001
-4.223999999999999,26.480000000000004
-4.2139999999999995,26.159999999999997
-4.204,25.75999999999998
-4.194,25.279999999999994
-4.184,24.70400000000002
-4.174,24.08
-4.164000000000001,23.392
-4.154000000000001,22.639999999999993
-4.143999999999999,21.82399999999999
-4.1339999999999995,20.99199999999999
-4.124,20.096
-4.114,19.18399999999999
-4.104,18.240000000000002
-4.094,17.295999999999996
-4.0840000000000005,16.368
-4.074000000000001,15.439999999999998
-4.064000000000001,14.527999999999999
-4.053999999999999,13.647999999999996
-4.044,12.784000000000004
-4.034,11.967999999999993
-4.024,11.215999999999994
-4.014,10.527999999999995
-4.0040000000000004,9.888000000000003
-3.9940000000000007,9.360000000000003
-3.984000000000001,8.863999999999995
-3.9739999999999993,8.464000000000004
-3.9639999999999995,8.16
-3.9539999999999997,7.920000000000002
-3.944,7.744000000000001
-3.934,7.663999999999994
-3.9240000000000004,7.679999999999997
-3.9140000000000006,7.743999999999994
-3.904000000000001,7.903999999999998
-3.8939999999999992,8.098000000000003
-3.8839999999999995,8.351999999999995
-3.8739999999999997,8.655999999999995
-3.864,8.992
-3.854,9.360000000000003
-3.8440000000000003,9.744000000000005
-3.8340000000000005,10.143999999999998
-3.8240000000000007,10.544
-3.814000000000001,10.960000000000004
-3.8039999999999994,11.328000000000001
-3.7939999999999996,11.696000000000003
-3.784,12.032000000000004
-3.774,12.335999999999997
-3.7640000000000002,12.608000000000004
-3.7540000000000004,12.831999999999995
-3.7440000000000007,13.008000000000003
-3.734000000000001,13.120000000000005
-3.7239999999999993,13.184000000000003
-3.7139999999999995,13.183999999999997
-3.7039999999999997,13.168000000000005
-3.694,13.072000000000003
-3.684,12.927999999999999
-3.6740000000000004,12.752000000000004
-3.6640000000000006,12.550000000000002
-3.654000000000001,12.304
-3.6439999999999992,12.032000000000005
-3.6339999999999995,11.728000000000002
-3.6239999999999997,11.424000000000003
-3.614,11.087999999999996
-3.604,10.751999999999999
-3.5940000000000003,10.447999999999997
-3.5840000000000005,10.096000000000002
-3.5740000000000007,9.792
-3.564000000000001,9.472000000000005
-3.5539999999999994,9.168
-3.5439999999999996,8.8448
-3.534,8.552399999999999
-3.524,8.260800000000001
-3.5140000000000002,7.963200000000002
-3.5040000000000004,7.702399999999993
-3.4940000000000007,7.430400000000002
-3.484000000000001,7.177600000000001
-3.4739999999999993,6.9103999999999965
-3.4639999999999995,6.659200000000001
-3.4539999999999997,6.4224
-3.444,6.182400000000001
-3.434,5.969599999999995
-3.4240000000000004,5.7504
-3.4140000000000006,5.553599999999999
-3.404000000000001,5.361599999999998
-3.3939999999999992,5.206400000000001
-3.3839999999999995,5.067200000000004
-3.3739999999999997,4.9296000000000015
-3.364,4.8212
-3.354,4.752
-3.3440000000000003,4.673600000000001
-3.3340000000000005,4.6288
-3.3240000000000007,4.603200000000004
-3.314000000000001,4.611200000000003
-3.3039999999999994,4.640000000000002
-3.2939999999999996,4.670400000000001
-3.284,4.736000000000001
-3.274,4.8176
-3.2640000000000002,4.916799999999999
-3.2540000000000004,5.030400000000002
-3.2440000000000007,5.158399999999998
-3.234000000000001,5.3135999999999965
-3.2239999999999993,5.464
-3.2139999999999995,5.6704
-3.2039999999999997,5.867200000000002
-3.194,6.083200000000002
-3.184,6.3187999999999995
-3.1740000000000004,6.587199999999997
-3.1639999999999997,6.864000000000001
-3.154,7.168000000000003
-3.144,7.504000000000001
-3.1340000000000003,7.8400000000000025
-3.1239999999999997,8.207999999999998
-3.114,8.592
-3.104,8.992
-3.0940000000000003,9.408
-3.0840000000000005,9.791999999999994
-3.074,10.223999999999998
-3.064,10.623999999999997
-3.0540000000000003,11.024000000000001
-3.0440000000000005,11.423999999999996
-3.034,11.792000000000002
-3.024,12.127999999999997
-3.0140000000000002,12.44800000000001
-3.0040000000000004,12.735999999999999
-2.9939999999999998,12.959999999999996
-2.984,13.151999999999992
-2.974,13.295999999999998
-2.9640000000000004,13.391999999999998
-2.9539999999999997,13.424000000000001
-2.944,13.439999999999998
-2.934,13.376000000000003
-2.9240000000000004,13.264000000000005
-2.9139999999999997,13.087999999999996
-2.904,12.896000000000004
-2.894,12.639999999999999
-2.8840000000000003,12.338000000000001
-2.8739999999999997,12.016000000000004
-2.864,11.648000000000005
-2.854,11.264000000000001
-2.8440000000000003,10.879999999999997
-2.8340000000000005,10.464
-2.824,10.032
-2.814,9.616000000000003
-2.8040000000000003,9.216000000000001
-2.7940000000000005,8.832000000000004
-2.784,8.431999999999999
-2.774,8.08
-2.7640000000000002,7.760000000000003
-2.7540000000000004,7.456000000000003
-2.7439999999999998,7.184000000000005
-2.734,6.944000000000002
-2.724,6.735999999999998
-2.7140000000000004,6.544000000000003
-2.7039999999999997,6.384
-2.694,6.256
-2.684,6.144000000000004
-2.6740000000000004,6.048000000000001
-2.6639999999999997,5.968000000000002
-2.654,5.903999999999998
-2.644,5.853999999999999
-2.6340000000000003,5.792000000000004
-2.6239999999999997,5.776000000000002
-2.614,5.728000000000003
-2.604,5.696
-2.5940000000000003,5.648000000000001
-2.5840000000000005,5.6000000000000005
-2.574,5.5680000000000005
-2.564,5.5024
-2.5540000000000003,5.428800000000001
-2.5440000000000005,5.355199999999999
-2.534,5.2672000000000025
-2.524,5.1952000000000025
-2.5140000000000002,5.076799999999998
-2.5040000000000004,4.974400000000002
-2.4939999999999998,4.856
-2.484,4.723200000000001
-2.474,4.583999999999999
-2.4640000000000004,4.451199999999999
-2.4539999999999997,4.302400000000003
-2.444,4.155200000000001
-2.434,4.022399999999998
-2.4240000000000004,3.8895999999999975
-2.4139999999999997,3.7631999999999994
-2.404,3.6480000000000006
-2.394,3.5383999999999975
-2.3840000000000003,3.4432000000000023
-2.3739999999999997,3.3568
-2.364,3.2783999999999995
-2.354,3.208
-2.3440000000000003,3.1471999999999993
-2.3340000000000005,3.0864000000000007
-2.324,3.0276000000000005
-2.314,2.9696
-2.3040000000000003,2.905199999999998
-2.2940000000000005,2.8367999999999993
-2.284,2.761600000000001
-2.274,2.6784000000000003
-2.2640000000000002,2.5856000000000012
-2.2540000000000004,2.4848
-2.2439999999999998,2.3728000000000007
-2.234,2.256
-2.224,2.1311999999999998
-2.2140000000000004,2.0031999999999996
-2.2039999999999997,1.8736
-2.194,1.7408000000000006
-2.184,1.6112000000000013
-2.1740000000000004,1.4848
-2.1639999999999997,1.3599999999999994
-2.154,1.2448000000000001
-2.144,1.1343999999999996
-2.1340000000000003,1.0328
-2.1239999999999997,0.9391999999999991
-2.114,0.8544
-2.104,0.7776000000000001
-2.0940000000000003,0.7103999999999999
-2.0840000000000005,0.6495999999999997
-2.074,0.5968000000000004
-2.064,0.5511999999999999
-2.0540000000000003,0.5124799999999997
-2.0440000000000005,0.47999999999999987
-2.034,0.4548800000000001
-2.024,0.43344000000000005
-2.0140000000000002,0.4174400000000001
-2.0040000000000004,0.40575999999999995
-1.9939999999999998,0.39823999999999976
-1.984,0.3938599999999999
-1.9740000000000002,0.39264000000000004
-1.9640000000000004,0.3939099999999999
-1.9539999999999997,0.3969600000000001
-1.944,0.4014500000000001
-1.9340000000000002,0.40709999999999985
-1.9240000000000004,0.4131200000000001
-1.9139999999999997,0.41936000000000007
-1.904,0.4238399999999998
-1.8940000000000001,0.4292800000000002
-1.8840000000000003,0.43216000000000016
-1.8739999999999997,0.43391999999999986
-1.8639999999999999,0.4329599999999998
-1.854,0.4305799999999999
-1.8440000000000003,0.4268799999999999
-1.8340000000000005,0.4204299999999998
-1.8239999999999998,0.4124800000000001
-1.814,0.4038400000000002
-1.8040000000000003,0.3926399999999997
-1.7940000000000005,0.38064000000000014
-1.7839999999999998,0.36794000000000004
-1.774,0.35456000000000015
-1.7640000000000002,0.3412799999999999
-1.7540000000000004,0.32791
-1.7439999999999998,0.31526
-1.734,0.3033300000000001
-1.7240000000000002,0.29232
-1.7140000000000004,0.28208000000000005
-1.7039999999999997,0.2729599999999999
-1.694,0.26496000000000014
-1.6840000000000002,0.2580500000000002
-1.6740000000000004,0.2519999999999999
-1.6639999999999997,0.24688
-1.654,0.2422400000000001
-1.6440000000000001,0.23808
-1.6340000000000003,0.23423999999999992
-1.6239999999999997,0.23039999999999997
-1.6139999999999999,0.2262399999999999
-1.604,0.22176000000000007
-1.5940000000000003,0.21680000000000002
-1.5840000000000005,0.21104000000000006
-1.5739999999999998,0.20479999999999998
-1.564,0.19743999999999995
-1.5540000000000003,0.18975999999999987
-1.5440000000000005,0.18096
-1.5339999999999998,0.17168000000000003
-1.524,0.1615999999999999
-1.5140000000000002,0.15120000000000003
-1.5040000000000004,0.14048
-1.4939999999999998,0.12945
-1.484,0.11865999999999997
-1.4740000000000002,0.10783999999999996
-1.4640000000000004,0.09743999999999998
-1.4539999999999997,0.08752000000000003
-1.444,0.07818999999999998
-1.4340000000000002,0.069505
-1.4240000000000004,0.06156299999999997
-1.4139999999999997,0.054384000000000036
-1.404,0.048094
-1.3940000000000001,0.04267199999999998
-1.3840000000000003,0.037952000000000014
-1.3739999999999997,0.03417600000000002
-1.3639999999999999,0.031007999999999994
-1.354,0.02866899999999999
-1.3440000000000003,0.026879999999999987
-1.3340000000000005,0.025648000000000004
-1.3239999999999998,0.024879000000000005
-1.314,0.024477999999999982
-1.3040000000000003,0.024397999999999986
-1.2940000000000005,0.024564999999999997
-1.2839999999999998,0.02490590000000001
-1.274,0.025363699999999996
-1.2640000000000002,0.025888700000000008
-1.2540000000000004,0.026430000000000016
-1.2439999999999998,0.026953300000000024
-1.234,0.02741769999999999
-1.2240000000000002,0.02781289999999999
-1.2140000000000004,0.028112699999999994
-1.2039999999999997,0.02829959999999999
-1.194,0.028330600000000004
-1.1840000000000002,0.028336400000000015
-1.1740000000000004,0.028184599999999994
-1.1639999999999997,0.027883199999999997
-1.154,0.02743249999999998
-1.1440000000000001,0.026851200000000006
-1.1340000000000003,0.02630670000000001
-1.1239999999999997,0.025486900000000007
-1.1139999999999999,0.024706599999999995
-1.104,0.023985400000000004
-1.0940000000000003,0.023072299999999997
-1.0840000000000005,0.022182400000000005
-1.0739999999999998,0.021280000000000004
-1.064,0.02040500000000001
-1.0540000000000003,0.019550000000000005
-1.0440000000000005,0.018734000000000015
-1.0339999999999998,0.017963000000000003
-1.024,0.017247999999999993
-1.0140000000000002,0.016576000000000004
-1.0040000000000004,0.015983999999999988
-0.9939999999999998,0.015449999999999995
-0.984,0.014972999999999995
-0.9740000000000002,0.014510000000000009
-0.9640000000000004,0.01409400000000001
-0.9539999999999997,0.013663999999999992
-0.944,0.013271000000000003
-0.9340000000000002,0.012836000000000004
-0.9240000000000004,0.012400000000000001
-0.9139999999999997,0.011939000000000003
-0.9039999999999999,0.011442999999999998
-0.8940000000000001,0.010893000000000005
-0.8840000000000003,0.010317
-0.8739999999999997,0.009709999999999998
-0.8639999999999999,0.009055
-0.8540000000000001,0.008367999999999999
-0.8440000000000003,0.007682000000000003
-0.8340000000000005,0.006987200000000003
