,Mo_1s
-36.570800000000006,0.000599723
-36.5608,0.0007263100000000002
-36.550799999999995,0.00087304
-36.540800000000004,0.0010428300000000002
-36.5308,0.0012341799999999999
-36.520799999999994,0.0014508399999999992
-36.5108,0.0016948300000000013
-36.5008,0.0019657700000000004
-36.49079999999999,0.0022646799999999994
-36.4808,0.0025932600000000004
-36.4708,0.0029430000000000007
-36.460800000000006,0.0033288999999999997
-36.4508,0.0037355999999999995
-36.440799999999996,0.004181300000000001
-36.430800000000005,0.004632699999999999
-36.4208,0.005115999999999997
-36.410799999999995,0.0056118
-36.400800000000004,0.006135000000000001
-36.3908,0.006671400000000001
-36.380799999999994,0.007188600000000004
-36.3708,0.007739700000000004
-36.3608,0.008276799999999997
-36.35080000000001,0.008813500000000002
-36.3408,0.009331100000000004
-36.330799999999996,0.009843000000000001
-36.320800000000006,0.010316999999999998
-36.3108,0.010772999999999994
-36.300799999999995,0.011206999999999995
-36.290800000000004,0.011580000000000003
-36.2808,0.011941000000000005
-36.270799999999994,0.012246
-36.2608,0.012504000000000001
-36.2508,0.012718
-36.24079999999999,0.012864
-36.2308,0.012981000000000001
-36.2208,0.013005000000000001
-36.210800000000006,0.013012000000000001
-36.2008,0.012927000000000004
-36.190799999999996,0.012820999999999999
-36.180800000000005,0.012647999999999998
-36.1708,0.012408
-36.160799999999995,0.012142999999999994
-36.150800000000004,0.011822999999999993
-36.1408,0.011461999999999996
-36.130799999999994,0.01106899999999999
-36.1208,0.010644000000000004
-36.1108,0.010168999999999997
-36.10080000000001,0.009687999999999995
-36.0908,0.009193000000000002
-36.080799999999996,0.008674400000000002
-36.070800000000006,0.0081508
-36.0608,0.0076282000000000025
-36.050799999999995,0.007101400000000001
-36.040800000000004,0.006578799999999998
-36.0308,0.006071399999999997
-36.020799999999994,0.005564799999999999
-36.0108,0.005082500000000001
-36.0008,0.004618499999999999
-35.99079999999999,0.004176299999999999
-35.9808,0.003754300000000001
-35.9708,0.0033548
-35.960800000000006,0.0029795999999999993
-35.9508,0.0026342000000000006
-35.940799999999996,0.0023164599999999994
-35.930800000000005,0.0020252100000000004
-35.9208,0.0017595199999999999
-35.910799999999995,0.001518019999999999
-35.900800000000004,0.0013020199999999999
-35.8908,0.0011085600000000002
-35.880799999999994,0.0009375200000000001
-35.8708,0.00078794
-35.8608,0.0006574040000000002
-35.85080000000001,0.0005437000000000003
-35.8408,0.0004469879999999999
-35.830799999999996,0.00036401500000000003
-35.820800000000006,0.000294316
-35.8108,0.00023588400000000003
-35.800799999999995,0.00018756400000000006
-35.790800000000004,0.00014784430000000008
-35.7808,0.00011556920000000003
-35.770799999999994,8.950990000000004e-05
-35.7608,6.866240000000004e-05
-35.7508,5.226720000000004e-05
-35.74079999999999,3.934279999999999e-05
-35.7308,2.937120000000003e-05
-35.7208,2.1761959999999997e-05
-35.710800000000006,1.5922279999999997e-05
-35.7008,1.1544280000000003e-05
-35.690799999999996,8.293959999999998e-06
-35.680800000000005,5.899951999999997e-06
-35.6708,4.153690000000001e-06
-35.660799999999995,2.8956320000000007e-06
-35.650800000000004,2.003602e-06
-35.6408,1.3668987000000001e-06
-35.630799999999994,9.245779000000008e-07
-35.6208,6.19378e-07
-35.6108,4.1073840000000006e-07
-35.60080000000001,2.6938117000000006e-07
-35.5908,1.7488362000000002e-07
-35.580799999999996,1.1243131999999994e-07
-35.570800000000006,7.150025999999998e-08
-35.5608,4.496809100000001e-08
-35.550799999999995,2.8043492000000006e-08
-35.540800000000004,1.7274047999999992e-08
-35.5308,1.0552060000000003e-08
-35.520799999999994,6.371903999999998e-09
-35.5108,3.812318400000001e-09
-35.5008,2.2505408e-09
-35.49079999999999,1.3184175899999997e-09
-35.4808,7.635449200000002e-10
-35.4708,4.378412400000001e-10
-35.460800000000006,2.481219170000001e-10
-35.4508,1.3921951600000002e-10
-35.440799999999996,7.733751786999997e-11
-35.430800000000005,4.2514956779999996e-11
-35.4208,2.3122058460000007e-11
-35.410799999999995,1.2443303197999998e-11
-35.400800000000004,6.624126505999999e-12
-35.3908,3.4906791740000014e-12
-35.380799999999994,1.8129356942e-12
-35.3708,9.369772640999999e-13
-35.3608,4.7874021641e-13
-35.35080000000001,2.4197121341500016e-13
-35.3408,1.21015846735e-13
-35.330799999999996,5.9667295343e-14
-35.320800000000006,2.91983406411e-14
-35.3108,1.4139058798700005e-14
-35.300799999999995,5.45984294118e-15
-35.290800000000004,1.17893181927e-15
-35.2808,1.7163172241200003e-16
-35.270799999999994,8.33602601365e-17
-35.2608,4.0098734632399995e-17
-35.2508,1.309290147293e-17
-35.24079999999999,3.3251389053859998e-18
-35.2308,0.0
-35.2208,0.0
-35.210800000000006,0.0
-35.2008,0.0
-35.190799999999996,0.0
-35.180800000000005,0.0
-35.1708,0.0
-35.160799999999995,0.0
-35.150800000000004,0.0
-35.1408,0.0
-35.130799999999994,0.0
-35.1208,0.0
-35.1108,0.0
-35.10080000000001,0.0
-35.0908,0.0
-35.080799999999996,0.0
-35.070800000000006,0.0
-35.0608,0.0
-35.050799999999995,0.0
-35.040800000000004,0.0
-35.0308,0.0
-35.020799999999994,0.0
-35.0108,0.0
-35.0008,0.0
-34.99079999999999,0.0
-34.9808,0.0
-34.9708,0.0
-34.960800000000006,0.0
-34.9508,0.0
-34.940799999999996,0.0
-34.930800000000005,0.0
-34.9208,0.0
-34.910799999999995,0.0
-34.900800000000004,0.0
-34.8908,0.0
-34.880799999999994,0.0
-34.8708,0.0
-34.8608,0.0
-34.85080000000001,0.0
-34.8408,0.0
-34.830799999999996,0.0
-34.820800000000006,0.0
-34.8108,0.0
-34.800799999999995,0.0
-34.790800000000004,0.0
-34.7808,0.0
-34.770799999999994,0.0
-34.7608,0.0
-34.7508,0.0
-34.74079999999999,0.0
-34.7308,0.0
-34.7208,0.0
-34.710800000000006,0.0
-34.7008,0.0
-34.690799999999996,0.0
-34.680800000000005,0.0
-34.6708,0.0
-34.660799999999995,0.0
-34.650800000000004,0.0
-34.6408,0.0
-34.630799999999994,0.0
-34.6208,0.0
-34.6108,0.0
-34.60080000000001,0.0
-34.5908,0.0
-34.580799999999996,0.0
-34.570800000000006,0.0
-34.5608,0.0
-34.550799999999995,0.0
-34.540800000000004,0.0
-34.5308,0.0
-34.520799999999994,0.0
-34.5108,0.0
-34.5008,0.0
-34.49079999999999,0.0
-34.4808,0.0
-34.4708,0.0
-34.460800000000006,0.0
-34.4508,0.0
-34.440799999999996,0.0
-34.430800000000005,0.0
-34.4208,0.0
-34.410799999999995,0.0
-34.400800000000004,0.0
-34.3908,0.0
-34.380799999999994,0.0
-34.3708,0.0
-34.3608,0.0
-34.35080000000001,0.0
-34.3408,0.0
-34.330799999999996,0.0
-34.320800000000006,0.0
-34.3108,0.0
-34.300799999999995,0.0
-34.290800000000004,0.0
-34.2808,0.0
-34.270799999999994,0.0
-34.2608,0.0
-34.2508,0.0
-34.24079999999999,0.0
-34.2308,0.0
-34.2208,0.0
-34.210800000000006,0.0
-34.2008,0.0
-34.190799999999996,0.0
-34.180800000000005,0.0
-34.1708,0.0
-34.160799999999995,0.0
-34.150800000000004,0.0
-34.1408,0.0
-34.130799999999994,0.0
-34.1208,0.0
-34.1108,0.0
-34.10080000000001,0.0
-34.0908,0.0
-34.080799999999996,0.0
-34.070800000000006,0.0
-34.0608,0.0
-34.050799999999995,0.0
-34.040800000000004,0.0
-34.0308,0.0
-34.020799999999994,0.0
-34.0108,0.0
-34.0008,0.0
-33.99079999999999,0.0
-33.9808,0.0
-33.9708,0.0
-33.960800000000006,0.0
-33.9508,0.0
-33.940799999999996,0.0
-33.930800000000005,0.0
-33.9208,0.0
-33.910799999999995,0.0
-33.900800000000004,0.0
-33.8908,0.0
-33.880799999999994,0.0
-33.8708,0.0
-33.8608,0.0
-33.85080000000001,0.0
-33.8408,0.0
-33.830799999999996,0.0
-33.820800000000006,0.0
-33.8108,0.0
-33.800799999999995,0.0
-33.790800000000004,0.0
-33.7808,0.0
-33.770799999999994,0.0
-33.7608,0.0
-33.7508,0.0
-33.74079999999999,0.0
-33.7308,0.0
-33.7208,0.0
-33.710800000000006,0.0
-33.7008,0.0
-33.690799999999996,0.0
-33.680800000000005,0.0
-33.6708,0.0
-33.660799999999995,0.0
-33.650800000000004,0.0
-33.6408,0.0
-33.630799999999994,0.0
-33.6208,0.0
-33.6108,0.0
-33.60080000000001,0.0
-33.5908,0.0
-33.580799999999996,0.0
-33.570800000000006,0.0
-33.5608,0.0
-33.550799999999995,0.0
-33.540800000000004,0.0
-33.5308,0.0
-33.520799999999994,0.0
-33.5108,0.0
-33.5008,0.0
-33.49079999999999,0.0
-33.4808,0.0
-33.4708,0.0
-33.460800000000006,0.0
-33.4508,0.0
-33.440799999999996,0.0
-33.430800000000005,0.0
-33.4208,0.0
-33.410799999999995,0.0
-33.400800000000004,0.0
-33.3908,0.0
-33.380799999999994,0.0
-33.3708,0.0
-33.3608,0.0
-33.35080000000001,0.0
-33.3408,0.0
-33.330799999999996,0.0
-33.320800000000006,0.0
-33.3108,0.0
-33.300799999999995,0.0
-33.290800000000004,0.0
-33.2808,0.0
-33.270799999999994,0.0
-33.2608,0.0
-33.2508,0.0
-33.24079999999999,0.0
-33.2308,0.0
-33.2208,0.0
-33.210800000000006,0.0
-33.2008,0.0
-33.190799999999996,0.0
-33.180800000000005,0.0
-33.1708,0.0
-33.160799999999995,0.0
-33.150800000000004,0.0
-33.1408,0.0
-33.130799999999994,0.0
-33.1208,0.0
-33.1108,0.0
-33.10080000000001,0.0
-33.0908,0.0
-33.080799999999996,0.0
-33.070800000000006,0.0
-33.0608,0.0
-33.050799999999995,0.0
-33.040800000000004,0.0
-33.0308,0.0
-33.020799999999994,0.0
-33.0108,0.0
-33.0008,0.0
-32.99079999999999,0.0
-32.9808,0.0
-32.9708,0.0
-32.960800000000006,0.0
-32.9508,0.0
-32.940799999999996,0.0
-32.930800000000005,0.0
-32.9208,0.0
-32.910799999999995,0.0
-32.900800000000004,0.0
-32.8908,0.0
-32.880799999999994,0.0
-32.8708,0.0
-32.8608,0.0
-32.85080000000001,0.0
-32.8408,0.0
-32.830799999999996,0.0
-32.820800000000006,0.0
-32.8108,0.0
-32.800799999999995,0.0
-32.790800000000004,0.0
-32.7808,0.0
-32.770799999999994,0.0
-32.7608,0.0
-32.7508,0.0
-32.74079999999999,0.0
-32.7308,0.0
-32.7208,0.0
-32.710800000000006,0.0
-32.7008,0.0
-32.690799999999996,0.0
-32.680800000000005,0.0
-32.6708,0.0
-32.660799999999995,0.0
-32.650800000000004,0.0
-32.6408,0.0
-32.630799999999994,0.0
-32.6208,0.0
-32.6108,0.0
-32.60080000000001,0.0
-32.5908,0.0
-32.580799999999996,0.0
-32.570800000000006,0.0
-32.5608,0.0
-32.550799999999995,0.0
-32.540800000000004,0.0
-32.5308,0.0
-32.520799999999994,0.0
-32.5108,0.0
-32.5008,0.0
-32.49079999999999,0.0
-32.4808,0.0
-32.4708,0.0
-32.460800000000006,0.0
-32.4508,0.0
-32.440799999999996,0.0
-32.430800000000005,0.0
-32.4208,0.0
-32.410799999999995,0.0
-32.400800000000004,0.0
-32.3908,0.0
-32.380799999999994,0.0
-32.3708,0.0
-32.3608,0.0
-32.35080000000001,0.0
-32.3408,0.0
-32.330799999999996,0.0
-32.320800000000006,0.0
-32.3108,0.0
-32.300799999999995,0.0
-32.290800000000004,0.0
-32.2808,0.0
-32.270799999999994,0.0
-32.2608,0.0
-32.2508,0.0
-32.24079999999999,0.0
-32.2308,0.0
-32.2208,0.0
-32.210800000000006,0.0
-32.2008,0.0
-32.190799999999996,0.0
-32.180800000000005,0.0
-32.1708,0.0
-32.160799999999995,0.0
-32.150800000000004,0.0
-32.1408,0.0
-32.130799999999994,0.0
-32.1208,0.0
-32.1108,0.0
-32.10080000000001,0.0
-32.0908,0.0
-32.080799999999996,0.0
-32.070800000000006,0.0
-32.0608,0.0
-32.050799999999995,0.0
-32.040800000000004,0.0
-32.0308,0.0
-32.020799999999994,0.0
-32.0108,0.0
-32.0008,0.0
-31.990799999999997,0.0
-31.9808,0.0
-31.9708,0.0
-31.960800000000003,0.0
-31.950799999999997,0.0
-31.9408,0.0
-31.9308,0.0
-31.920800000000003,0.0
-31.9108,0.0
-31.9008,0.0
-31.890800000000002,0.0
-31.880799999999997,0.0
-31.8708,0.0
-31.8608,0.0
-31.850800000000003,0.0
-31.840799999999998,0.0
-31.8308,0.0
-31.820800000000002,0.0
-31.810799999999997,0.0
-31.8008,0.0
-31.7908,0.0
-31.780800000000003,0.0
-31.770799999999998,0.0
-31.7608,0.0
-31.7508,0.0
-31.740799999999997,0.0
-31.7308,0.0
-31.7208,0.0
-31.710800000000003,0.0
-31.700799999999997,0.0
-31.6908,0.0
-31.6808,0.0
-31.670800000000003,0.0
-31.6608,0.0
-31.6508,0.0
-31.640800000000002,0.0
-31.630799999999997,0.0
-31.6208,0.0
-31.6108,0.0
-31.600800000000003,0.0
-31.590799999999998,0.0
-31.5808,0.0
-31.570800000000002,0.0
-31.560799999999997,0.0
-31.5508,0.0
-31.5408,0.0
-31.530800000000003,0.0
-31.520799999999998,0.0
-31.5108,0.0
-31.5008,0.0
-31.490799999999997,0.0
-31.4808,0.0
-31.4708,0.0
-31.460800000000003,0.0
-31.450799999999997,0.0
-31.4408,0.0
-31.4308,0.0
-31.420800000000003,0.0
-31.4108,0.0
-31.4008,0.0
-31.390800000000002,0.0
-31.380799999999997,0.0
-31.3708,0.0
-31.3608,0.0
-31.350800000000003,0.0
-31.340799999999998,0.0
-31.3308,0.0
-31.320800000000002,0.0
-31.310799999999997,0.0
-31.3008,0.0
-31.2908,0.0
-31.280800000000003,0.0
-31.270799999999998,0.0
-31.2608,0.0
-31.2508,0.0
-31.240799999999997,0.0
-31.2308,0.0
-31.2208,0.0
-31.210800000000003,0.0
-31.200799999999997,0.0
-31.1908,0.0
-31.1808,0.0
-31.170800000000003,0.0
-31.1608,0.0
-31.1508,0.0
-31.140800000000002,0.0
-31.130799999999997,0.0
-31.1208,0.0
-31.1108,0.0
-31.100800000000003,0.0
-31.090799999999998,0.0
-31.0808,0.0
-31.070800000000002,0.0
-31.060799999999997,0.0
-31.0508,0.0
-31.0408,0.0
-31.030800000000003,0.0
-31.020799999999998,0.0
-31.0108,0.0
-31.0008,0.0
-30.990799999999997,0.0
-30.9808,0.0
-30.9708,0.0
-30.960800000000003,0.0
-30.950799999999997,0.0
-30.9408,0.0
-30.9308,0.0
-30.920800000000003,0.0
-30.9108,0.0
-30.9008,0.0
-30.890800000000002,0.0
-30.880799999999997,0.0
-30.8708,0.0
-30.8608,0.0
-30.850800000000003,0.0
-30.840799999999998,0.0
-30.8308,0.0
-30.820800000000002,0.0
-30.810799999999997,0.0
-30.8008,0.0
-30.7908,0.0
-30.780800000000003,0.0
-30.770799999999998,0.0
-30.7608,0.0
-30.7508,0.0
-30.740799999999997,0.0
-30.7308,0.0
-30.7208,0.0
-30.710800000000003,0.0
-30.700799999999997,0.0
-30.6908,0.0
-30.6808,0.0
-30.670800000000003,0.0
-30.6608,0.0
-30.6508,0.0
-30.640800000000002,0.0
-30.630799999999997,0.0
-30.6208,0.0
-30.6108,0.0
-30.600800000000003,0.0
-30.590799999999998,0.0
-30.5808,0.0
-30.570800000000002,0.0
-30.560799999999997,0.0
-30.5508,0.0
-30.5408,0.0
-30.530800000000003,0.0
-30.520799999999998,0.0
-30.5108,0.0
-30.5008,0.0
-30.490799999999997,0.0
-30.4808,0.0
-30.4708,0.0
-30.460800000000003,0.0
-30.450799999999997,0.0
-30.4408,0.0
-30.4308,0.0
-30.420800000000003,0.0
-30.4108,0.0
-30.4008,0.0
-30.390800000000002,0.0
-30.380799999999997,0.0
-30.3708,0.0
-30.3608,0.0
-30.350800000000003,0.0
-30.340799999999998,0.0
-30.3308,0.0
-30.320800000000002,0.0
-30.310799999999997,0.0
-30.3008,0.0
-30.2908,0.0
-30.280800000000003,0.0
-30.270799999999998,0.0
-30.2608,0.0
-30.2508,0.0
-30.240799999999997,0.0
-30.2308,0.0
-30.2208,0.0
-30.210800000000003,0.0
-30.200799999999997,0.0
-30.1908,0.0
-30.1808,0.0
-30.170800000000003,0.0
-30.1608,0.0
-30.1508,0.0
-30.140800000000002,0.0
-30.130799999999997,0.0
-30.1208,0.0
-30.1108,0.0
-30.100800000000003,0.0
-30.090799999999998,0.0
-30.0808,0.0
-30.070800000000002,0.0
-30.060799999999997,0.0
-30.0508,0.0
-30.0408,0.0
-30.030800000000003,0.0
-30.020799999999998,0.0
-30.0108,0.0
-30.0008,0.0
-29.990799999999997,0.0
-29.9808,0.0
-29.9708,0.0
-29.960800000000003,0.0
-29.950799999999997,0.0
-29.9408,0.0
-29.9308,0.0
-29.920800000000003,0.0
-29.9108,0.0
-29.9008,0.0
-29.890800000000002,0.0
-29.880799999999997,0.0
-29.8708,0.0
-29.8608,0.0
-29.850800000000003,0.0
-29.840799999999998,0.0
-29.8308,0.0
-29.820800000000002,0.0
-29.810799999999997,0.0
-29.8008,0.0
-29.7908,0.0
-29.780800000000003,0.0
-29.770799999999998,0.0
-29.7608,0.0
-29.7508,0.0
-29.740799999999997,0.0
-29.7308,0.0
-29.7208,0.0
-29.710800000000003,0.0
-29.700799999999997,0.0
-29.6908,0.0
-29.6808,0.0
-29.670800000000003,0.0
-29.6608,0.0
-29.6508,0.0
-29.640800000000002,0.0
-29.630799999999997,0.0
-29.6208,0.0
-29.6108,0.0
-29.600800000000003,0.0
-29.590799999999998,0.0
-29.5808,0.0
-29.570800000000002,0.0
-29.560799999999997,0.0
-29.5508,0.0
-29.5408,0.0
-29.530800000000003,0.0
-29.520799999999998,0.0
-29.5108,0.0
-29.5008,0.0
-29.490799999999997,0.0
-29.4808,0.0
-29.4708,0.0
-29.460800000000003,0.0
-29.450799999999997,0.0
-29.4408,0.0
-29.4308,0.0
-29.420800000000003,0.0
-29.4108,0.0
-29.4008,0.0
-29.390800000000002,0.0
-29.380799999999997,0.0
-29.3708,0.0
-29.3608,0.0
-29.350800000000003,0.0
-29.340799999999998,0.0
-29.3308,0.0
-29.320800000000002,0.0
-29.310799999999997,0.0
-29.3008,0.0
-29.2908,0.0
-29.280800000000003,0.0
-29.270799999999998,0.0
-29.2608,0.0
-29.2508,0.0
-29.240799999999997,0.0
-29.2308,0.0
-29.2208,0.0
-29.210800000000003,0.0
-29.200799999999997,0.0
-29.1908,0.0
-29.1808,0.0
-29.170800000000003,0.0
-29.1608,0.0
-29.1508,0.0
-29.140800000000002,0.0
-29.130799999999997,0.0
-29.1208,0.0
-29.1108,0.0
-29.100800000000003,0.0
-29.090799999999998,0.0
-29.0808,0.0
-29.070800000000002,0.0
-29.060799999999997,0.0
-29.0508,0.0
-29.0408,0.0
-29.030800000000003,0.0
-29.020799999999998,0.0
-29.0108,0.0
-29.0008,0.0
-28.990799999999997,0.0
-28.9808,0.0
-28.9708,0.0
-28.960800000000003,0.0
-28.950799999999997,0.0
-28.9408,0.0
-28.9308,0.0
-28.920800000000003,0.0
-28.9108,0.0
-28.9008,0.0
-28.890800000000002,0.0
-28.880799999999997,0.0
-28.8708,0.0
-28.8608,0.0
-28.850800000000003,0.0
-28.840799999999998,0.0
-28.8308,0.0
-28.820800000000002,0.0
-28.810799999999997,0.0
-28.8008,0.0
-28.7908,0.0
-28.780800000000003,0.0
-28.770799999999998,0.0
-28.7608,0.0
-28.7508,0.0
-28.740799999999997,0.0
-28.7308,0.0
-28.7208,0.0
-28.710800000000003,0.0
-28.700799999999997,0.0
-28.6908,0.0
-28.6808,0.0
-28.670800000000003,0.0
-28.6608,0.0
-28.6508,0.0
-28.640800000000002,0.0
-28.630799999999997,0.0
-28.6208,0.0
-28.6108,0.0
-28.600800000000003,0.0
-28.590799999999998,0.0
-28.5808,0.0
-28.570800000000002,0.0
-28.560799999999997,0.0
-28.5508,0.0
-28.5408,0.0
-28.530800000000003,0.0
-28.520799999999998,0.0
-28.5108,0.0
-28.5008,0.0
-28.490799999999997,0.0
-28.4808,0.0
-28.4708,0.0
-28.460800000000003,0.0
-28.450799999999997,0.0
-28.4408,0.0
-28.4308,0.0
-28.420800000000003,0.0
-28.4108,0.0
-28.4008,0.0
-28.390800000000002,0.0
-28.380799999999997,0.0
-28.3708,0.0
-28.3608,0.0
-28.350800000000003,0.0
-28.340799999999998,0.0
-28.3308,0.0
-28.320800000000002,0.0
-28.310799999999997,0.0
-28.3008,0.0
-28.2908,0.0
-28.280800000000003,0.0
-28.270799999999998,0.0
-28.2608,0.0
-28.2508,0.0
-28.240799999999997,0.0
-28.2308,0.0
-28.2208,0.0
-28.210800000000003,0.0
-28.200799999999997,0.0
-28.1908,0.0
-28.1808,0.0
-28.170800000000003,0.0
-28.1608,0.0
-28.1508,0.0
-28.140800000000002,0.0
-28.130799999999997,0.0
-28.1208,0.0
-28.1108,0.0
-28.100800000000003,0.0
-28.090799999999998,0.0
-28.0808,0.0
-28.070800000000002,0.0
-28.060799999999997,0.0
-28.0508,0.0
-28.0408,0.0
-28.030800000000003,0.0
-28.020799999999998,0.0
-28.0108,0.0
-28.0008,0.0
-27.990799999999997,0.0
-27.9808,0.0
-27.9708,0.0
-27.960800000000003,0.0
-27.950799999999997,0.0
-27.9408,0.0
-27.9308,0.0
-27.920800000000003,0.0
-27.9108,0.0
-27.9008,0.0
-27.890800000000002,0.0
-27.880799999999997,0.0
-27.8708,0.0
-27.8608,0.0
-27.850800000000003,0.0
-27.840799999999998,0.0
-27.8308,0.0
-27.820800000000002,0.0
-27.810799999999997,0.0
-27.8008,0.0
-27.7908,0.0
-27.780800000000003,0.0
-27.770799999999998,0.0
-27.7608,0.0
-27.7508,0.0
-27.740799999999997,0.0
-27.7308,0.0
-27.7208,0.0
-27.710800000000003,0.0
-27.700799999999997,0.0
-27.6908,0.0
-27.6808,0.0
-27.670800000000003,0.0
-27.6608,0.0
-27.6508,0.0
-27.640800000000002,0.0
-27.630799999999997,0.0
-27.6208,0.0
-27.6108,0.0
-27.600800000000003,0.0
-27.590799999999998,0.0
-27.5808,0.0
-27.570800000000002,0.0
-27.560799999999997,0.0
-27.5508,0.0
-27.5408,0.0
-27.530800000000003,0.0
-27.520799999999998,0.0
-27.5108,0.0
-27.5008,0.0
-27.490799999999997,0.0
-27.4808,0.0
-27.4708,0.0
-27.460800000000003,0.0
-27.4508,0.0
-27.4408,0.0
-27.4308,0.0
-27.4208,0.0
-27.4108,0.0
-27.4008,0.0
-27.3908,0.0
-27.3808,0.0
-27.3708,0.0
-27.3608,0.0
-27.3508,0.0
-27.3408,0.0
-27.3308,0.0
-27.3208,0.0
-27.3108,0.0
-27.3008,0.0
-27.2908,0.0
-27.2808,0.0
-27.2708,0.0
-27.2608,0.0
-27.250799999999998,0.0
-27.2408,0.0
-27.2308,0.0
-27.2208,0.0
-27.2108,0.0
-27.2008,0.0
-27.1908,0.0
-27.1808,0.0
-27.1708,0.0
-27.1608,0.0
-27.1508,0.0
-27.1408,0.0
-27.1308,0.0
-27.1208,0.0
-27.1108,0.0
-27.1008,0.0
-27.0908,0.0
-27.0808,0.0
-27.0708,0.0
-27.0608,0.0
-27.0508,0.0
-27.0408,0.0
-27.0308,0.0
-27.0208,0.0
-27.0108,0.0
-27.000799999999998,0.0
-26.9908,0.0
-26.9808,0.0
-26.9708,0.0
-26.9608,0.0
-26.9508,0.0
-26.9408,0.0
-26.9308,0.0
-26.9208,0.0
-26.9108,0.0
-26.9008,0.0
-26.8908,0.0
-26.8808,0.0
-26.8708,0.0
-26.8608,0.0
-26.8508,0.0
-26.8408,0.0
-26.8308,0.0
-26.8208,0.0
-26.8108,0.0
-26.8008,0.0
-26.7908,0.0
-26.7808,0.0
-26.7708,0.0
-26.7608,0.0
-26.750799999999998,0.0
-26.7408,0.0
-26.7308,0.0
-26.7208,0.0
-26.7108,0.0
-26.7008,0.0
-26.6908,0.0
-26.6808,0.0
-26.6708,0.0
-26.6608,0.0
-26.6508,0.0
-26.6408,0.0
-26.6308,0.0
-26.6208,0.0
-26.6108,0.0
-26.6008,0.0
-26.5908,0.0
-26.5808,0.0
-26.5708,0.0
-26.5608,0.0
-26.5508,0.0
-26.5408,0.0
-26.5308,0.0
-26.5208,0.0
-26.5108,0.0
-26.500799999999998,0.0
-26.4908,0.0
-26.4808,0.0
-26.4708,0.0
-26.4608,0.0
-26.4508,0.0
-26.4408,0.0
-26.4308,0.0
-26.4208,0.0
-26.4108,0.0
-26.4008,0.0
-26.3908,0.0
-26.3808,0.0
-26.3708,0.0
-26.3608,0.0
-26.3508,0.0
-26.3408,0.0
-26.3308,0.0
-26.3208,0.0
-26.3108,0.0
-26.3008,0.0
-26.2908,0.0
-26.2808,0.0
-26.2708,0.0
-26.2608,0.0
-26.250799999999998,0.0
-26.2408,0.0
-26.2308,0.0
-26.2208,0.0
-26.2108,0.0
-26.2008,0.0
-26.1908,0.0
-26.1808,0.0
-26.1708,0.0
-26.1608,0.0
-26.1508,0.0
-26.1408,0.0
-26.1308,0.0
-26.1208,0.0
-26.1108,0.0
-26.1008,0.0
-26.0908,0.0
-26.0808,0.0
-26.0708,0.0
-26.0608,0.0
-26.0508,0.0
-26.0408,0.0
-26.0308,0.0
-26.0208,0.0
-26.0108,0.0
-26.000799999999998,0.0
-25.9908,0.0
-25.9808,0.0
-25.9708,0.0
-25.9608,0.0
-25.9508,0.0
-25.9408,0.0
-25.9308,0.0
-25.9208,0.0
-25.9108,0.0
-25.9008,0.0
-25.8908,0.0
-25.8808,0.0
-25.8708,0.0
-25.8608,0.0
-25.8508,0.0
-25.8408,0.0
-25.8308,0.0
-25.8208,0.0
-25.8108,0.0
-25.8008,0.0
-25.7908,0.0
-25.7808,0.0
-25.7708,0.0
-25.7608,0.0
-25.750799999999998,0.0
-25.7408,0.0
-25.7308,0.0
-25.7208,0.0
-25.7108,0.0
-25.7008,0.0
-25.6908,0.0
-25.6808,0.0
-25.6708,0.0
-25.6608,0.0
-25.6508,0.0
-25.6408,0.0
-25.6308,0.0
-25.6208,0.0
-25.6108,0.0
-25.6008,0.0
-25.5908,0.0
-25.5808,0.0
-25.5708,0.0
-25.5608,0.0
-25.5508,0.0
-25.5408,0.0
-25.5308,0.0
-25.5208,0.0
-25.5108,0.0
-25.500799999999998,0.0
-25.4908,0.0
-25.4808,0.0
-25.4708,0.0
-25.4608,0.0
-25.4508,0.0
-25.4408,0.0
-25.4308,0.0
-25.4208,0.0
-25.4108,0.0
-25.4008,0.0
-25.3908,0.0
-25.3808,0.0
-25.3708,0.0
-25.3608,0.0
-25.3508,0.0
-25.3408,0.0
-25.3308,0.0
-25.3208,0.0
-25.3108,0.0
-25.3008,0.0
-25.2908,0.0
-25.2808,0.0
-25.2708,0.0
-25.2608,0.0
-25.250799999999998,0.0
-25.2408,0.0
-25.2308,0.0
-25.2208,0.0
-25.2108,0.0
-25.2008,0.0
-25.1908,0.0
-25.1808,0.0
-25.1708,0.0
-25.1608,0.0
-25.1508,0.0
-25.1408,0.0
-25.1308,0.0
-25.1208,0.0
-25.1108,0.0
-25.1008,0.0
-25.0908,0.0
-25.0808,0.0
-25.0708,0.0
-25.0608,0.0
-25.0508,0.0
-25.0408,0.0
-25.0308,0.0
-25.0208,0.0
-25.0108,0.0
-25.000799999999998,0.0
-24.9908,0.0
-24.9808,0.0
-24.9708,0.0
-24.9608,0.0
-24.9508,0.0
-24.9408,0.0
-24.9308,0.0
-24.9208,0.0
-24.9108,0.0
-24.9008,0.0
-24.8908,0.0
-24.8808,0.0
-24.8708,0.0
-24.8608,0.0
-24.8508,0.0
-24.8408,0.0
-24.8308,0.0
-24.8208,0.0
-24.8108,0.0
-24.8008,0.0
-24.7908,0.0
-24.7808,0.0
-24.7708,0.0
