,Mo_3py
-10.562000000000001,0.0
-10.552,0.0
-10.542000000000002,0.0
-10.532,0.0
-10.521999999999998,0.0
-10.512,0.0
-10.501999999999999,0.0
-10.492,0.0
-10.482,0.0
-10.472000000000001,0.0
-10.462,0.0
-10.452000000000002,0.0
-10.442,0.0
-10.431999999999999,0.0
-10.422,0.0
-10.411999999999999,0.0
-10.402000000000001,0.0
-10.392,0.0
-10.382000000000001,0.0
-10.372,0.0
-10.361999999999998,0.0
-10.352,0.0
-10.341999999999999,0.0
-10.332,0.0
-10.322,0.0
-10.312000000000001,0.0
-10.302,0.0
-10.292000000000002,0.0
-10.282,0.0
-10.271999999999998,0.0
-10.262,0.0
-10.251999999999999,0.0
-10.242,0.0
-10.232,0.0
-10.222000000000001,0.0
-10.212,0.0
-10.202000000000002,0.0
-10.192,0.0
-10.181999999999999,0.0
-10.172,0.0
-10.161999999999999,0.0
-10.152000000000001,0.0
-10.142,0.0
-10.132000000000001,0.0
-10.122,0.0
-10.111999999999998,0.0
-10.102,0.0
-10.091999999999999,0.0
-10.082,0.0
-10.072,0.0
-10.062000000000001,0.0
-10.052,0.0
-10.042000000000002,0.0
-10.032,0.0
-10.021999999999998,0.0
-10.012,0.0
-10.001999999999999,0.0
-9.992,0.0
-9.982,0.0
-9.972000000000001,0.0
-9.962,0.0
-9.952000000000002,0.0
-9.942,0.0
-9.931999999999999,0.0
-9.922,0.0
-9.911999999999999,0.0
-9.902000000000001,0.0
-9.892,0.0
-9.882000000000001,0.0
-9.872,0.0
-9.861999999999998,0.0
-9.852,0.0
-9.841999999999999,0.0
-9.832,0.0
-9.822,0.0
-9.812000000000001,0.0
-9.802,0.0
-9.792000000000002,0.0
-9.782,0.0
-9.771999999999998,0.0
-9.762,0.0
-9.751999999999999,0.0
-9.742,0.0
-9.732,0.0
-9.722000000000001,0.0
-9.712,0.0
-9.702000000000002,0.0
-9.692,0.0
-9.681999999999999,0.0
-9.672,0.0
-9.661999999999999,0.0
-9.652000000000001,0.0
-9.642,0.0
-9.632000000000001,0.0
-9.622,0.0
-9.611999999999998,0.0
-9.602,0.0
-9.591999999999999,0.0
-9.582,0.0
-9.572,0.0
-9.562000000000001,0.0
-9.552,0.0
-9.542000000000002,0.0
-9.532,0.0
-9.521999999999998,0.0
-9.512,0.0
-9.501999999999999,0.0
-9.492,0.0
-9.482,0.0
-9.472000000000001,0.0
-9.462,0.0
-9.452000000000002,0.0
-9.442,0.0
-9.431999999999999,0.0
-9.422,0.0
-9.411999999999999,0.0
-9.402000000000001,0.0
-9.392,0.0
-9.382000000000001,0.0
-9.372,0.0
-9.361999999999998,0.0
-9.352,0.0
-9.341999999999999,0.0
-9.332,0.0
-9.322,0.0
-9.312000000000001,0.0
-9.302,0.0
-9.292000000000002,0.0
-9.282,0.0
-9.271999999999998,0.0
-9.262,0.0
-9.251999999999999,0.0
-9.242,0.0
-9.232,0.0
-9.222000000000001,0.0
-9.212,0.0
-9.202000000000002,0.0
-9.192,0.0
-9.181999999999999,0.0
-9.172,0.0
-9.161999999999999,0.0
-9.152000000000001,0.0
-9.142,0.0
-9.132000000000001,0.0
-9.122,0.0
-9.111999999999998,0.0
-9.102,0.0
-9.091999999999999,0.0
-9.082,0.0
-9.072,0.0
-9.062000000000001,0.0
-9.052,0.0
-9.042000000000002,0.0
-9.032,0.0
-9.021999999999998,0.0
-9.012,0.0
-9.001999999999999,0.0
-8.992,0.0
-8.982,0.0
-8.972000000000001,0.0
-8.962,0.0
-8.952000000000002,0.0
-8.942,0.0
-8.931999999999999,0.0
-8.922,0.0
-8.911999999999999,0.0
-8.902000000000001,0.0
-8.892,0.0
-8.882000000000001,0.0
-8.872,0.0
-8.861999999999998,0.0
-8.852,0.0
-8.841999999999999,0.0
-8.832,0.0
-8.822,0.0
-8.812000000000001,0.0
-8.802,0.0
-8.792000000000002,0.0
-8.782,0.0
-8.771999999999998,0.0
-8.762,0.0
-8.751999999999999,0.0
-8.742,0.0
-8.732,0.0
-8.722000000000001,0.0
-8.712,0.0
-8.702000000000002,0.0
-8.692,0.0
-8.681999999999999,0.0
-8.672,0.0
-8.661999999999999,0.0
-8.652000000000001,0.0
-8.642,0.0
-8.632000000000001,0.0
-8.622,0.0
-8.611999999999998,0.0
-8.602,0.0
-8.591999999999999,0.0
-8.582,0.0
-8.572,0.0
-8.562000000000001,0.0
-8.552,0.0
-8.542000000000002,0.0
-8.532,0.0
-8.521999999999998,0.0
-8.512,0.0
-8.501999999999999,0.0
-8.492,0.0
-8.482,0.0
-8.472000000000001,0.0
-8.462,0.0
-8.452000000000002,0.0
-8.442,0.0
-8.431999999999999,0.0
-8.422,0.0
-8.411999999999999,0.0
-8.402000000000001,0.0
-8.392,0.0
-8.382000000000001,0.0
-8.372,0.0
-8.361999999999998,0.0
-8.352,0.0
-8.341999999999999,0.0
-8.332,0.0
-8.322,0.0
-8.312000000000001,0.0
-8.302,0.0
-8.292000000000002,0.0
-8.282,0.0
-8.271999999999998,0.0
-8.262,0.0
-8.251999999999999,0.0
-8.242,0.0
-8.232,0.0
-8.222000000000001,0.0
-8.212,0.0
-8.202000000000002,0.0
-8.192,0.0
-8.181999999999999,0.0
-8.172,0.0
-8.161999999999999,0.0
-8.152000000000001,0.0
-8.142,0.0
-8.132000000000001,0.0
-8.122,0.0
-8.111999999999998,0.0
-8.102,0.0
-8.091999999999999,0.0
-8.082,0.0
-8.072,0.0
-8.062000000000001,0.0
-8.052,0.0
-8.042000000000002,0.0
-8.032,0.0
-8.021999999999998,1.69002141e-22
-8.012,3.53812051e-22
-8.001999999999999,7.3249549e-22
-7.992,1.50049259e-21
-7.982,3.03998653e-21
-7.972,6.0922374299999995e-21
-7.962000000000001,1.2095369700000004e-20
-7.952000000000001,2.3718591999999997e-20
-7.941999999999999,4.601515990000001e-20
-7.9319999999999995,8.833441599999997e-20
-7.922,1.67861098e-19
-7.912,3.15266561e-19
-7.902,5.862177709999996e-19
-7.892,1.0767021300000003e-18
-7.882000000000001,1.9596022800000004e-18
-7.872000000000001,3.52684527e-18
-7.861999999999999,5.716799999999995e-14
-7.851999999999999,1.19531e-13
-7.842,2.4742999999999984e-13
-7.832,5.057600000000001e-13
-7.822,1.0252100000000002e-12
-7.812,2.0530000000000002e-12
-7.8020000000000005,4.067799999999999e-12
-7.792000000000001,7.982200000000001e-12
-7.782000000000001,1.5456000000000005e-11
-7.771999999999999,2.9728999999999995e-11
-7.762,5.648e-11
-7.752,1.0622099999999997e-10
-7.742,1.9736e-10
-7.732,3.6271999999999996e-10
-7.722,6.589799999999996e-10
-7.712000000000001,1.1855599999999998e-09
-7.702000000000001,2.1114000000000004e-09
-7.691999999999999,3.7186e-09
-7.6819999999999995,6.478400000000003e-09
-7.672,1.1168600000000002e-08
-7.662,1.9039999999999997e-08
-7.652,3.2125000000000005e-08
-7.642,5.367200000000006e-08
-7.632000000000001,8.856000000000001e-08
-7.622000000000001,1.4475999999999998e-07
-7.611999999999999,2.3406000000000005e-07
-7.601999999999999,3.7469999999999993e-07
-7.592,5.9264e-07
-7.582,9.296000000000003e-07
-7.572,1.4406400000000003e-06
-7.562,2.2095999999999996e-06
-7.5520000000000005,3.3559e-06
-7.542000000000001,5.0335999999999995e-06
-7.532000000000001,7.490399999999995e-06
-7.521999999999999,1.1046999999999996e-05
-7.512,1.6096000000000003e-05
-7.502,2.320799999999999e-05
-7.492,3.311100000000001e-05
-7.482,4.6752000000000016e-05
-7.472,6.5584e-05
-7.462000000000001,9.074799999999999e-05
-7.452000000000001,0.00012453999999999997
-7.441999999999999,0.00016897000000000006
-7.4319999999999995,0.0002274099999999999
-7.422,0.00030319999999999983
-7.412,0.00040030999999999975
-7.402,0.0005241600000000004
-7.392,0.0006792000000000004
-7.382000000000001,0.0008720000000000005
-7.372000000000001,0.0011085600000000008
-7.361999999999999,0.001398400000000001
-7.351999999999999,0.0017486000000000003
-7.342,0.0021686000000000014
-7.332,0.002665899999999998
-7.322,0.003251200000000001
-7.312,0.003931200000000001
-7.3020000000000005,0.004707200000000002
-7.292000000000001,0.005614399999999997
-7.282000000000001,0.0066289
-7.271999999999999,0.007771200000000001
-7.262,0.009025199999999997
-7.252,0.010432000000000002
-7.242,0.011936000000000002
-7.232,0.013568000000000009
-7.222,0.015328000000000007
-7.212000000000001,0.017199999999999993
-7.202000000000001,0.019136000000000004
-7.191999999999999,0.021167999999999996
-7.1819999999999995,0.023275000000000004
-7.172,0.02539599999999999
-7.162,0.027552000000000007
-7.152,0.029696000000000024
-7.142,0.03188799999999999
-7.132000000000001,0.03402000000000001
-7.122000000000001,0.036143999999999996
-7.111999999999999,0.03824000000000003
-7.101999999999999,0.040336000000000004
-7.092,0.04241600000000001
-7.082,0.04455199999999998
-7.072,0.046738999999999996
-7.062,0.04904800000000001
-7.0520000000000005,0.051503999999999994
-7.042000000000001,0.05402599999999999
-7.032000000000001,0.05715200000000001
-7.021999999999999,0.060416
-7.012,0.063962
-7.002,0.067974
-6.992,0.072319
-6.982,0.077184
-6.972,0.08271999999999997
-6.962000000000001,0.08816
-6.952000000000001,0.09455999999999991
-6.941999999999999,0.10128
-6.9319999999999995,0.10800000000000004
-6.922,0.11519999999999998
-6.912,0.12255999999999992
-6.902,0.12992
-6.892,0.13743999999999998
-6.882000000000001,0.14480000000000004
-6.872000000000001,0.15230000000000007
-6.861999999999999,0.15935999999999997
-6.851999999999999,0.16639999999999988
-6.842,0.17343999999999982
-6.832,0.1800000000000001
-6.822,0.1865599999999998
-6.812,0.19296000000000008
-6.8020000000000005,0.19920000000000004
-6.792000000000001,0.20528
-6.782000000000001,0.2116799999999999
-6.771999999999999,0.21791999999999992
-6.762,0.22453000000000012
-6.752,0.23120000000000016
-6.742,0.23823999999999984
-6.732,0.2452800000000001
-6.722,0.25240999999999997
-6.712000000000001,0.25997000000000003
-6.702000000000001,0.2675200000000001
-6.691999999999999,0.27536000000000005
-6.6819999999999995,0.2832800000000001
-6.672,0.2912000000000001
-6.662,0.2993600000000002
-6.652,0.30711999999999995
-6.642,0.3147199999999999
-6.632000000000001,0.3224000000000002
-6.622000000000001,0.3296799999999999
-6.611999999999999,0.33679999999999993
-6.601999999999999,0.34354999999999997
-6.592,0.3499800000000001
-6.582,0.35607999999999984
-6.572,0.36176
-6.562,0.3670399999999998
-6.5520000000000005,0.3717099999999999
-6.542000000000001,0.37598000000000037
-6.532000000000001,0.3796799999999999
-6.521999999999999,0.38288000000000033
-6.512,0.38526
-6.502,0.3870400000000001
-6.492,0.38816000000000006
-6.482,0.38831999999999983
-6.472,0.3879999999999997
-6.462000000000001,0.38688
-6.452000000000001,0.38496000000000014
-6.441999999999999,0.3825599999999999
-6.4319999999999995,0.3797200000000001
-6.422,0.37645000000000006
-6.412,0.37295999999999985
-6.402,0.3691399999999998
-6.392,0.3654399999999998
-6.382000000000001,0.36176
-6.372000000000001,0.35871999999999993
-6.361999999999999,0.3556800000000001
-6.351999999999999,0.3536000000000001
-6.342,0.3519900000000001
-6.332,0.3511999999999999
-6.322,0.3512000000000002
-6.312,0.35184000000000004
-6.3020000000000005,0.3532799999999999
-6.292000000000001,0.3553300000000002
-6.282000000000001,0.3577600000000002
-6.271999999999999,0.3604800000000002
-6.262,0.3633300000000001
-6.252,0.3657599999999998
-6.242,0.36799999999999994
-6.232,0.3696
-6.222,0.3700799999999998
-6.212000000000001,0.36944000000000016
-6.202000000000001,0.36760000000000026
-6.191999999999999,0.36384
-6.1819999999999995,0.3587799999999997
-6.172,0.3518399999999998
-6.162,0.34286000000000005
-6.152,0.3323399999999999
-6.142,0.32016
-6.132000000000001,0.30656000000000005
-6.122000000000001,0.2915
-6.111999999999999,0.2755200000000001
-6.101999999999999,0.25872000000000006
-6.092,0.24144000000000013
-6.082,0.2241600000000001
-6.072,0.20704000000000003
-6.062,0.19070000000000006
-6.0520000000000005,0.17487999999999998
-6.042000000000001,0.1600999999999999
-6.032000000000001,0.14656000000000008
-6.021999999999999,0.13456
-6.012,0.12384000000000002
-6.002,0.11456000000000009
-5.992,0.10687999999999996
-5.982,0.10063999999999995
-5.972,0.09568
-5.962000000000001,0.09168
-5.952000000000001,0.08879999999999993
-5.941999999999999,0.08688000000000001
-5.9319999999999995,0.08528000000000001
-5.922,0.08415999999999998
-5.912,0.08361200000000002
-5.902,0.08294400000000003
-5.892,0.082256
-5.882000000000001,0.08152199999999997
-5.872000000000001,0.080528
-5.861999999999999,0.079264
-5.851999999999999,0.077568
-5.842,0.07543999999999997
-5.832,0.073216
-5.822,0.07072000000000002
-5.812,0.06783999999999996
-5.8020000000000005,0.064928
-5.792000000000001,0.06166400000000003
-5.782000000000001,0.05859199999999999
-5.771999999999999,0.055248000000000026
-5.762,0.05230400000000001
-5.752,0.049167999999999996
-5.742,0.046319999999999986
-5.732,0.04371199999999999
-5.722,0.041438
-5.712000000000001,0.039439999999999996
-5.702000000000001,0.03782399999999998
-5.691999999999999,0.036624
-5.6819999999999995,0.03584700000000001
-5.672,0.03555199999999999
-5.662,0.035779999999999985
-5.652,0.036544999999999994
-5.642,0.037896
-5.632000000000001,0.039852000000000005
-5.622000000000001,0.042464
-5.611999999999999,0.04574400000000001
-5.601999999999999,0.04975400000000002
-5.592,0.05447999999999999
-5.582,0.06001800000000004
-5.572,0.066229
-5.562,0.07341700000000002
-5.5520000000000005,0.08112
-5.542000000000001,0.08987199999999998
-5.532000000000001,0.09919999999999997
-5.521999999999999,0.10896000000000007
-5.512,0.11983999999999999
-5.502,0.13119999999999998
-5.492,0.14271999999999996
-5.482,0.15503999999999996
-5.472,0.16737000000000005
-5.462000000000001,0.17999999999999997
-5.452000000000001,0.19279999999999992
-5.441999999999999,0.20544000000000023
-5.4319999999999995,0.21794999999999998
-5.422,0.2302399999999999
-5.412,0.24239999999999992
-5.402,0.2542399999999999
-5.392,0.2656000000000001
-5.382000000000001,0.27679999999999993
-5.372000000000001,0.2875199999999999
-5.361999999999999,0.2979199999999999
-5.351999999999999,0.30783999999999984
-5.342,0.3177600000000001
-5.332,0.3275199999999999
-5.322,0.3368000000000001
-5.312,0.34630000000000016
-5.3020000000000005,0.3553599999999998
-5.292000000000001,0.36448000000000036
-5.282000000000001,0.37359999999999993
-5.271999999999999,0.3828799999999998
-5.262,0.39210999999999985
-5.252,0.4011500000000002
-5.242,0.41039999999999993
-5.232,0.4192
-5.222,0.4283199999999998
-5.212000000000001,0.43712000000000006
-5.202000000000001,0.4460799999999998
-5.191999999999999,0.4545599999999999
-5.1819999999999995,0.46304000000000045
-5.172,0.4713199999999997
-5.162,0.4794499999999997
-5.152,0.48720000000000024
-5.142,0.49439999999999984
-5.132000000000001,0.5017599999999999
-5.122000000000001,0.5086400000000003
-5.111999999999999,0.5152400000000001
-5.101999999999999,0.5214400000000001
-5.092,0.52752
-5.082,0.53408
-5.072,0.5385600000000001
-5.062,0.5443099999999995
-5.0520000000000005,0.5502399999999998
-5.042000000000001,0.5548799999999998
-5.032000000000001,0.5598399999999999
-5.021999999999999,0.5634599999999998
-5.012,0.5705600000000001
-5.002,0.5746800000000002
-4.992,0.5787200000000001
-4.982,0.5828799999999998
-4.972,0.5854399999999998
-4.962000000000001,0.5894399999999999
-4.952000000000001,0.5916800000000001
-4.941999999999999,0.5934399999999997
-4.9319999999999995,0.5932799999999996
-4.922,0.59264
-4.912,0.5904000000000001
-4.902,0.5865500000000001
-4.892,0.5811200000000003
-4.882000000000001,0.5740799999999999
-4.872000000000001,0.5652799999999999
-4.861999999999999,0.5546800000000002
-4.851999999999999,0.5424000000000002
-4.842,0.5286
-4.832,0.5132800000000001
-4.822,0.4966400000000001
-4.812,0.47904000000000013
-4.8020000000000005,0.4601599999999998
-4.792000000000001,0.4409600000000002
-4.782000000000001,0.42143999999999987
-4.771999999999999,0.40208000000000016
-4.762,0.38266
-4.752,0.3636799999999998
-4.742,0.34545000000000003
-4.732,0.3283199999999998
-4.722,0.31224999999999986
-4.712000000000001,0.29744
-4.702000000000001,0.2840000000000001
-4.691999999999999,0.2719999999999999
-4.6819999999999995,0.26136
-4.672,0.25217999999999996
-4.662,0.24415999999999996
-4.652,0.23743999999999996
-4.642,0.23184000000000005
-4.632000000000001,0.2270399999999999
-4.622000000000001,0.22296000000000019
-4.611999999999999,0.21946999999999992
-4.601999999999999,0.21648000000000023
-4.592,0.21374999999999988
-4.582,0.21120000000000014
-4.572,0.20849000000000015
-4.562,0.20616000000000018
-4.5520000000000005,0.20368000000000008
-4.542000000000001,0.2012799999999999
-4.532000000000001,0.19854
-4.521999999999999,0.19615999999999995
-4.512,0.19353000000000006
-4.502,0.19104000000000004
-4.492,0.1884799999999999
-4.482,0.18640000000000007
-4.472,0.18399999999999986
-4.462000000000001,0.18175999999999995
-4.452000000000001,0.17984
-4.441999999999999,0.17824000000000004
-4.4319999999999995,0.17680000000000007
-4.422,0.17568000000000003
-4.412,0.17488000000000004
-4.402,0.17407999999999998
-4.392,0.17392
-4.382000000000001,0.17423999999999998
-4.372000000000001,0.1748800000000001
-4.361999999999999,0.17584000000000002
-4.351999999999999,0.17743999999999996
-4.342,0.17952000000000012
-4.332,0.18175999999999998
-4.322,0.1843199999999999
-4.312,0.18752000000000016
-4.3020000000000005,0.19072000000000008
-4.292000000000001,0.19424000000000005
-4.282000000000001,0.19790999999999992
-4.271999999999999,0.20143999999999995
-4.262,0.2049600000000001
-4.252,0.20815999999999985
-4.242,0.21119999999999975
-4.232,0.21376
-4.222,0.21599999999999994
-4.212000000000001,0.21792000000000009
-4.202000000000001,0.21919999999999995
-4.191999999999999,0.22016000000000013
-4.1819999999999995,0.22080000000000005
-4.172,0.22096000000000013
-4.162,0.22080000000000027
-4.152,0.22063999999999984
-4.142,0.22000000000000014
-4.132000000000001,0.21968000000000015
-4.122000000000001,0.21935999999999997
-4.111999999999999,0.21903999999999985
-4.101999999999999,0.21871999999999991
-4.092,0.21824000000000007
-4.082,0.21807999999999997
-4.072,0.21792
-4.062,0.2177600000000001
-4.0520000000000005,0.21743999999999997
-4.042000000000001,0.21664
-4.032000000000001,0.21567999999999996
-4.021999999999999,0.21408000000000005
-4.012,0.2116799999999999
-4.002,0.20880000000000007
-3.992,0.20512000000000016
-3.982,0.2004799999999999
-3.9720000000000004,0.19487999999999997
-3.9620000000000006,0.18800000000000003
-3.952000000000001,0.18059000000000003
-3.9419999999999993,0.17232
-3.9319999999999995,0.16319999999999996
-3.9219999999999997,0.15328000000000003
-3.912,0.14304000000000006
-3.902,0.13264000000000004
-3.8920000000000003,0.12192
-3.8820000000000006,0.11104000000000003
-3.8720000000000008,0.10063999999999998
-3.861999999999999,0.09039999999999998
-3.8519999999999994,0.08078399999999997
-3.8419999999999996,0.07155199999999998
-3.832,0.06300799999999998
-3.822,0.05515299999999999
-3.8120000000000003,0.04812600000000001
-3.8020000000000005,0.04182200000000001
-3.7920000000000007,0.036296
-3.782000000000001,0.03149399999999999
-3.7719999999999994,0.02739200000000001
-3.7619999999999996,0.023934999999999998
-3.752,0.021056000000000002
-3.742,0.018706
-3.732,0.016863999999999994
-3.7220000000000004,0.01542900000000001
-3.7120000000000006,0.01435199999999999
-3.702000000000001,0.01366399999999999
-3.6919999999999993,0.013231999999999996
-3.6819999999999995,0.01313
-3.6719999999999997,0.013264
-3.662,0.013680999999999999
-3.652,0.014336999999999997
-3.6420000000000003,0.015247999999999994
-3.6320000000000006,0.016381999999999994
-3.6220000000000008,0.017776
-3.611999999999999,0.019359999999999985
-3.6019999999999994,0.02119900000000001
-3.5919999999999996,0.023168000000000015
-3.582,0.025293
-3.572,0.027534
-3.5620000000000003,0.02984000000000002
-3.5520000000000005,0.03214400000000003
-3.5420000000000007,0.034384999999999985
-3.532000000000001,0.03656000000000001
-3.5219999999999994,0.03855999999999998
-3.5119999999999996,0.04036599999999999
-3.502,0.04194900000000002
-3.492,0.043267999999999994
-3.482,0.04433600000000002
-3.4720000000000004,0.045165000000000025
-3.4620000000000006,0.04581199999999996
-3.452000000000001,0.04633399999999999
-3.4419999999999993,0.046845
-3.4319999999999995,0.047433999999999976
-3.4219999999999997,0.048276999999999994
-3.412,0.049536000000000004
-3.402,0.051406000000000014
-3.3920000000000003,0.054092000000000015
-3.3820000000000006,0.05775199999999995
-3.3720000000000008,0.06276799999999998
-3.361999999999999,0.06929600000000002
-3.3519999999999994,0.07729599999999998
-3.3419999999999996,0.08735999999999995
-3.332,0.09935999999999996
-3.322,0.11375999999999994
-3.3120000000000003,0.13030999999999993
-3.3020000000000005,0.14927999999999989
-3.2920000000000007,0.17048000000000002
-3.282000000000001,0.19407999999999995
-3.2719999999999994,0.21992000000000012
-3.2619999999999996,0.24768999999999994
-3.252,0.2774200000000001
-3.242,0.30832
-3.232,0.3403199999999999
-3.2220000000000004,0.3731200000000001
-3.2119999999999997,0.40608000000000005
-3.202,0.43872
-3.192,0.47056
-3.1820000000000004,0.5012800000000002
-3.1719999999999997,0.53024
-3.162,0.5567999999999999
-3.152,0.5806399999999995
-3.1420000000000003,0.6014400000000001
-3.1319999999999997,0.6192
-3.122,0.6328300000000001
-3.112,0.6436799999999998
-3.1020000000000003,0.6496000000000005
-3.0919999999999996,0.6524000000000001
-3.082,0.6521600000000002
-3.072,0.6459400000000001
-3.0620000000000003,0.6371200000000004
-3.0520000000000005,0.6275700000000003
-3.042,0.6110400000000002
-3.032,0.5958400000000001
-3.0220000000000002,0.5756199999999997
-3.0120000000000005,0.5558899999999998
-3.002,0.5339199999999997
-2.992,0.5113599999999999
-2.982,0.4878899999999998
-2.9720000000000004,0.46399999999999986
-2.9619999999999997,0.44015999999999994
-2.952,0.4166400000000001
-2.942,0.3931500000000002
-2.9320000000000004,0.37034
-2.9219999999999997,0.3480000000000002
-2.912,0.3263699999999999
-2.902,0.30543999999999993
-2.8920000000000003,0.2851199999999998
-2.8819999999999997,0.26543999999999995
-2.872,0.24656000000000003
-2.862,0.22834000000000015
-2.8520000000000003,0.21072000000000007
-2.8419999999999996,0.19375999999999996
-2.832,0.17715999999999996
-2.822,0.16159999999999997
-2.8120000000000003,0.14640999999999996
-2.8020000000000005,0.13218000000000002
-2.792,0.11861000000000002
-2.782,0.10582999999999997
-2.7720000000000002,0.09376000000000011
-2.7620000000000005,0.08272000000000002
-2.752,0.07222399999999991
-2.742,0.06281500000000004
-2.732,0.054099999999999974
-2.7220000000000004,0.046363999999999975
-2.7119999999999997,0.03948600000000002
-2.702,0.03341800000000001
-2.692,0.028170999999999995
-2.6820000000000004,0.023643
-2.6719999999999997,0.019808000000000006
-2.662,0.01662400000000001
-2.652,0.014036999999999996
-2.6420000000000003,0.011999999999999993
-2.6319999999999997,0.010407999999999999
-2.622,0.009264000000000003
-2.612,0.008528000000000004
-2.6020000000000003,0.008143999999999998
-2.5919999999999996,0.008082000000000008
-2.582,0.008296000000000001
-2.572,0.008816000000000001
-2.5620000000000003,0.009616000000000001
-2.5520000000000005,0.010704000000000003
-2.542,0.012096999999999997
-2.532,0.013775999999999995
-2.5220000000000002,0.015792
-2.5120000000000005,0.018167000000000003
-2.502,0.02089599999999999
-2.492,0.024031999999999994
-2.482,0.027631999999999997
-2.4720000000000004,0.03164799999999998
-2.4619999999999997,0.03617599999999997
-2.452,0.041199999999999994
-2.442,0.04672
-2.4320000000000004,0.05272000000000004
-2.4219999999999997,0.059264
-2.412,0.066176
-2.402,0.07358400000000005
-2.3920000000000003,0.08128
-2.3819999999999997,0.08911999999999998
-2.372,0.09744000000000005
-2.362,0.10592000000000001
-2.3520000000000003,0.11424000000000005
-2.3419999999999996,0.12271000000000008
-2.332,0.13103999999999993
-2.322,0.13920000000000002
-2.3120000000000003,0.14671999999999988
-2.3020000000000005,0.15394000000000008
-2.292,0.16080000000000003
-2.282,0.1670400000000001
-2.2720000000000002,0.17232
-2.2620000000000005,0.17744000000000013
-2.252,0.1816
-2.242,0.1847999999999999
-2.232,0.18767999999999996
-2.2220000000000004,0.18991999999999998
-2.2119999999999997,0.19152000000000002
-2.202,0.19231999999999996
-2.192,0.19295999999999994
-2.1820000000000004,0.1932799999999999
-2.1719999999999997,0.19328
-2.162,0.19312000000000018
-2.152,0.19294000000000006
-2.1420000000000003,0.1928
-2.1319999999999997,0.19277999999999998
-2.122,0.19296000000000008
-2.112,0.19354000000000007
-2.1020000000000003,0.19424
-2.0919999999999996,0.19533000000000003
-2.082,0.19640000000000007
-2.072,0.19792
-2.0620000000000003,0.19967999999999997
-2.0520000000000005,0.20127999999999993
-2.042,0.2028000000000001
-2.032,0.20463999999999993
-2.0220000000000002,0.206
-2.0120000000000005,0.20720000000000002
-2.002,0.20784
-1.992,0.20832
-1.9820000000000002,0.20815999999999993
-1.9720000000000004,0.2075200000000001
-1.9619999999999997,0.20623999999999987
-1.952,0.20427999999999985
-1.9420000000000002,0.20208000000000004
-1.9320000000000004,0.19928000000000004
-1.9219999999999997,0.1959999999999999
-1.912,0.19234
-1.9020000000000001,0.18864000000000003
-1.8920000000000003,0.18447999999999992
-1.8819999999999997,0.18031999999999995
-1.8719999999999999,0.17599999999999993
-1.862,0.1718399999999999
-1.8520000000000003,0.16784000000000002
-1.8419999999999996,0.16415999999999992
-1.8319999999999999,0.16048000000000012
-1.822,0.15727999999999998
-1.8120000000000003,0.15424000000000002
-1.8020000000000005,0.15180000000000007
-1.7919999999999998,0.14959000000000008
-1.782,0.14784000000000005
-1.7720000000000002,0.14672000000000004
-1.7620000000000005,0.1455999999999999
-1.7519999999999998,0.14490999999999998
-1.742,0.14464
-1.7320000000000002,0.14448
-1.7220000000000004,0.14465000000000003
-1.7119999999999997,0.14528000000000005
-1.702,0.14559999999999998
-1.6920000000000002,0.14608000000000002
-1.6820000000000004,0.14625
-1.6719999999999997,0.14656
-1.662,0.14640000000000003
-1.6520000000000001,0.14591999999999997
-1.6420000000000003,0.1449600000000001
-1.6319999999999997,0.14352000000000006
-1.6219999999999999,0.14144000000000007
-1.612,0.13871999999999995
-1.6020000000000003,0.13520000000000007
-1.5919999999999996,0.13136000000000003
-1.5819999999999999,0.12671999999999997
-1.572,0.12143999999999999
-1.5620000000000003,0.11567999999999987
-1.5520000000000005,0.10944000000000005
-1.5419999999999998,0.10288000000000003
-1.532,0.09593999999999997
-1.5220000000000002,0.08904999999999999
-1.5120000000000005,0.08170000000000008
-1.5019999999999998,0.07471999999999995
-1.492,0.06767999999999999
-1.4820000000000002,0.061216000000000055
-1.4720000000000004,0.054819
-1.4619999999999997,0.04886100000000001
-1.452,0.043352000000000016
-1.4420000000000002,0.03834099999999998
-1.4320000000000004,0.03382500000000004
-1.4219999999999997,0.029830999999999996
-1.412,0.026350999999999992
-1.4020000000000001,0.023354999999999997
-1.3920000000000003,0.020831999999999996
-1.3819999999999997,0.018718
-1.3719999999999999,0.01699999999999999
-1.362,0.015610000000000006
-1.3520000000000003,0.014509999999999995
-1.3419999999999996,0.013640000000000001
-1.3319999999999999,0.012976000000000007
-1.322,0.012456000000000004
-1.3120000000000003,0.012048000000000001
-1.3020000000000005,0.011710000000000012
-1.2919999999999998,0.011440000000000007
-1.282,0.011184
-1.2720000000000002,0.010911999999999998
-1.2620000000000005,0.010666000000000005
-1.2519999999999998,0.010352000000000005
-1.242,0.010047999999999996
-1.2320000000000002,0.009681
-1.2220000000000004,0.009296000000000006
-1.2119999999999997,0.008864000000000006
-1.202,0.008400000000000006
-1.1920000000000002,0.007936000000000006
-1.1820000000000004,0.007424
-1.1719999999999997,0.0069123000000000075
-1.162,0.006366399999999998
-1.1520000000000001,0.005856800000000005
-1.1420000000000003,0.005342900000000003
-1.1319999999999997,0.004845200000000001
-1.1219999999999999,0.004367999999999999
-1.112,0.003917800000000001
-1.1020000000000003,0.0034961
-1.0919999999999996,0.0031072000000000027
-1.0819999999999999,0.0027534999999999986
