,Mo_4dzy
-25.9998,0.0
-25.9898,0.0
-25.9798,0.0
-25.9698,0.0
-25.9598,0.0
-25.9498,0.0
-25.939799999999998,0.0
-25.9298,0.0
-25.9198,0.0
-25.9098,0.0
-25.8998,0.0
-25.8898,0.0
-25.8798,0.0
-25.8698,0.0
-25.8598,0.0
-25.8498,0.0
-25.8398,0.0
-25.8298,0.0
-25.8198,0.0
-25.8098,0.0
-25.7998,0.0
-25.7898,0.0
-25.7798,0.0
-25.7698,0.0
-25.7598,0.0
-25.7498,0.0
-25.7398,0.0
-25.7298,0.0
-25.7198,0.0
-25.7098,0.0
-25.6998,0.0
-25.689799999999998,0.0
-25.6798,0.0
-25.6698,0.0
-25.6598,0.0
-25.6498,0.0
-25.6398,0.0
-25.6298,0.0
-25.6198,0.0
-25.6098,0.0
-25.5998,0.0
-25.5898,0.0
-25.5798,0.0
-25.5698,0.0
-25.5598,0.0
-25.5498,0.0
-25.5398,0.0
-25.5298,0.0
-25.5198,0.0
-25.5098,0.0
-25.4998,0.0
-25.4898,0.0
-25.4798,0.0
-25.4698,0.0
-25.4598,0.0
-25.4498,0.0
-25.439799999999998,0.0
-25.4298,0.0
-25.4198,0.0
-25.4098,0.0
-25.3998,0.0
-25.3898,0.0
-25.3798,0.0
-25.3698,0.0
-25.3598,0.0
-25.3498,0.0
-25.3398,0.0
-25.3298,0.0
-25.3198,0.0
-25.3098,0.0
-25.2998,0.0
-25.2898,0.0
-25.2798,0.0
-25.2698,0.0
-25.2598,0.0
-25.2498,0.0
-25.2398,0.0
-25.2298,0.0
-25.2198,0.0
-25.2098,0.0
-25.1998,0.0
-25.189799999999998,0.0
-25.1798,0.0
-25.1698,0.0
-25.1598,0.0
-25.1498,0.0
-25.1398,0.0
-25.1298,0.0
-25.1198,0.0
-25.1098,0.0
-25.0998,0.0
-25.0898,0.0
-25.0798,0.0
-25.0698,0.0
-25.0598,0.0
-25.0498,0.0
-25.0398,0.0
-25.0298,0.0
-25.0198,0.0
-25.0098,0.0
-24.9998,0.0
-24.9898,0.0
-24.9798,0.0
-24.9698,0.0
-24.9598,0.0
-24.9498,0.0
-24.939799999999998,0.0
-24.9298,0.0
-24.9198,0.0
-24.9098,0.0
-24.8998,0.0
-24.8898,0.0
-24.8798,0.0
-24.8698,0.0
-24.8598,0.0
-24.8498,0.0
-24.8398,0.0
-24.8298,0.0
-24.8198,0.0
-24.8098,0.0
-24.7998,0.0
-24.7898,0.0
-24.7798,0.0
-24.7698,0.0
-24.7598,0.0
-24.7498,0.0
-24.7398,0.0
-24.7298,0.0
-24.7198,0.0
-24.7098,0.0
-24.6998,0.0
-24.689799999999998,0.0
-24.6798,0.0
-24.6698,0.0
-24.6598,0.0
-24.6498,0.0
-24.6398,0.0
-24.6298,0.0
-24.6198,0.0
-24.6098,0.0
-24.5998,0.0
-24.5898,0.0
-24.5798,0.0
-24.5698,0.0
-24.5598,0.0
-24.5498,0.0
-24.5398,0.0
-24.5298,0.0
-24.5198,0.0
-24.5098,0.0
-24.4998,0.0
-24.4898,0.0
-24.4798,0.0
-24.4698,0.0
-24.4598,0.0
-24.4498,0.0
-24.439799999999998,0.0
-24.4298,0.0
-24.4198,0.0
-24.4098,0.0
-24.3998,0.0
-24.3898,0.0
-24.3798,0.0
-24.3698,0.0
-24.3598,0.0
-24.3498,0.0
-24.3398,0.0
-24.3298,0.0
-24.3198,0.0
-24.3098,0.0
-24.2998,0.0
-24.2898,0.0
-24.2798,0.0
-24.2698,0.0
-24.2598,0.0
-24.2498,0.0
-24.2398,0.0
-24.2298,0.0
-24.2198,0.0
-24.2098,0.0
-24.1998,0.0
-24.189799999999998,0.0
-24.1798,0.0
-24.1698,0.0
-24.1598,0.0
-24.1498,0.0
-24.1398,0.0
-24.1298,0.0
-24.1198,0.0
-24.1098,0.0
-24.0998,0.0
-24.0898,0.0
-24.0798,0.0
-24.0698,0.0
-24.0598,0.0
-24.0498,0.0
-24.0398,0.0
-24.0298,0.0
-24.0198,0.0
-24.0098,0.0
-23.9998,0.0
-23.9898,0.0
-23.9798,0.0
-23.9698,0.0
-23.9598,0.0
-23.9498,0.0
-23.939799999999998,0.0
-23.9298,0.0
-23.9198,0.0
-23.9098,0.0
-23.8998,0.0
-23.8898,0.0
-23.8798,0.0
-23.8698,0.0
-23.8598,0.0
-23.8498,0.0
-23.8398,0.0
-23.8298,0.0
-23.8198,0.0
-23.8098,0.0
-23.7998,0.0
-23.7898,0.0
-23.7798,0.0
-23.7698,0.0
-23.7598,0.0
-23.7498,0.0
-23.7398,0.0
-23.7298,0.0
-23.7198,0.0
-23.7098,0.0
-23.6998,0.0
-23.689799999999998,0.0
-23.6798,0.0
-23.6698,0.0
-23.6598,0.0
-23.6498,0.0
-23.6398,0.0
-23.6298,0.0
-23.6198,0.0
-23.6098,0.0
-23.5998,0.0
-23.5898,0.0
-23.5798,0.0
-23.5698,0.0
-23.5598,0.0
-23.5498,0.0
-23.5398,0.0
-23.5298,0.0
-23.5198,0.0
-23.5098,0.0
-23.4998,0.0
-23.4898,0.0
-23.4798,0.0
-23.4698,0.0
-23.4598,0.0
-23.4498,0.0
-23.439799999999998,0.0
-23.4298,0.0
-23.4198,0.0
-23.4098,0.0
-23.3998,0.0
-23.3898,0.0
-23.3798,0.0
-23.3698,0.0
-23.3598,0.0
-23.3498,0.0
-23.3398,0.0
-23.3298,0.0
-23.3198,0.0
-23.3098,0.0
-23.2998,0.0
-23.2898,0.0
-23.2798,0.0
-23.2698,0.0
-23.2598,0.0
-23.2498,0.0
-23.2398,0.0
-23.2298,0.0
-23.2198,0.0
-23.2098,0.0
-23.1998,0.0
-23.189799999999998,0.0
-23.1798,0.0
-23.1698,0.0
-23.1598,0.0
-23.1498,0.0
-23.1398,0.0
-23.1298,0.0
-23.1198,0.0
-23.1098,0.0
-23.0998,0.0
-23.0898,0.0
-23.0798,0.0
-23.0698,0.0
-23.0598,0.0
-23.0498,0.0
-23.0398,0.0
-23.0298,0.0
-23.0198,0.0
-23.0098,0.0
-22.9998,0.0
-22.9898,0.0
-22.9798,0.0
-22.9698,0.0
-22.9598,0.0
-22.9498,0.0
-22.939799999999998,0.0
-22.9298,0.0
-22.9198,0.0
-22.9098,0.0
-22.8998,0.0
-22.8898,0.0
-22.8798,0.0
-22.8698,0.0
-22.8598,0.0
-22.8498,0.0
-22.8398,0.0
-22.8298,0.0
-22.8198,0.0
-22.8098,0.0
-22.7998,0.0
-22.7898,0.0
-22.7798,0.0
-22.7698,0.0
-22.7598,0.0
-22.7498,0.0
-22.7398,0.0
-22.7298,0.0
-22.7198,0.0
-22.7098,0.0
-22.6998,0.0
-22.689799999999998,0.0
-22.6798,0.0
-22.6698,0.0
-22.6598,0.0
-22.6498,0.0
-22.6398,0.0
-22.6298,0.0
-22.6198,0.0
-22.6098,0.0
-22.5998,0.0
-22.5898,0.0
-22.5798,0.0
-22.5698,0.0
-22.5598,0.0
-22.5498,0.0
-22.5398,0.0
-22.5298,0.0
-22.5198,0.0
-22.5098,0.0
-22.4998,0.0
-22.4898,0.0
-22.4798,0.0
-22.4698,0.0
-22.4598,0.0
-22.4498,0.0
-22.439799999999998,0.0
-22.4298,0.0
-22.4198,0.0
-22.4098,0.0
-22.3998,0.0
-22.3898,0.0
-22.3798,0.0
-22.3698,0.0
-22.3598,0.0
-22.3498,0.0
-22.3398,0.0
-22.3298,0.0
-22.3198,0.0
-22.3098,0.0
-22.2998,0.0
-22.2898,0.0
-22.2798,0.0
-22.2698,0.0
-22.2598,0.0
-22.2498,0.0
-22.2398,0.0
-22.2298,0.0
-22.2198,0.0
-22.2098,0.0
-22.1998,0.0
-22.189799999999998,0.0
-22.1798,0.0
-22.1698,0.0
-22.1598,0.0
-22.1498,0.0
-22.1398,0.0
-22.1298,0.0
-22.1198,0.0
-22.1098,0.0
-22.0998,0.0
-22.0898,0.0
-22.0798,0.0
-22.0698,0.0
-22.0598,0.0
-22.0498,0.0
-22.0398,0.0
-22.0298,0.0
-22.0198,0.0
-22.0098,0.0
-21.9998,0.0
-21.9898,0.0
-21.9798,0.0
-21.9698,0.0
-21.9598,0.0
-21.9498,0.0
-21.939799999999998,0.0
-21.9298,0.0
-21.9198,0.0
-21.9098,0.0
-21.8998,0.0
-21.8898,0.0
-21.8798,0.0
-21.8698,0.0
-21.8598,0.0
-21.8498,0.0
-21.8398,0.0
-21.8298,0.0
-21.8198,0.0
-21.8098,0.0
-21.7998,0.0
-21.7898,0.0
-21.7798,0.0
-21.7698,0.0
-21.7598,0.0
-21.7498,0.0
-21.7398,0.0
-21.7298,0.0
-21.7198,0.0
-21.7098,0.0
-21.6998,0.0
-21.689799999999998,0.0
-21.6798,0.0
-21.6698,0.0
-21.6598,0.0
-21.6498,0.0
-21.6398,0.0
-21.6298,0.0
-21.6198,0.0
-21.6098,0.0
-21.5998,0.0
-21.5898,0.0
-21.5798,0.0
-21.5698,0.0
-21.5598,0.0
-21.5498,0.0
-21.5398,0.0
-21.5298,0.0
-21.5198,0.0
-21.5098,0.0
-21.4998,0.0
-21.4898,0.0
-21.4798,0.0
-21.4698,0.0
-21.4598,0.0
-21.4498,0.0
-21.439799999999998,0.0
-21.4298,0.0
-21.4198,0.0
-21.4098,0.0
-21.3998,0.0
-21.3898,0.0
-21.3798,0.0
-21.3698,0.0
-21.3598,0.0
-21.3498,0.0
-21.3398,0.0
-21.3298,0.0
-21.3198,0.0
-21.3098,0.0
-21.2998,0.0
-21.2898,0.0
-21.2798,0.0
-21.2698,0.0
-21.2598,0.0
-21.2498,0.0
-21.2398,0.0
-21.2298,0.0
-21.2198,0.0
-21.2098,0.0
-21.1998,0.0
-21.189799999999998,0.0
-21.1798,0.0
-21.1698,0.0
-21.1598,0.0
-21.1498,0.0
-21.1398,0.0
-21.1298,0.0
-21.1198,0.0
-21.1098,0.0
-21.0998,0.0
-21.0898,0.0
-21.0798,0.0
-21.0698,0.0
-21.0598,0.0
-21.0498,0.0
-21.0398,0.0
-21.0298,0.0
-21.0198,0.0
-21.0098,0.0
-20.9998,0.0
-20.9898,0.0
-20.9798,0.0
-20.9698,0.0
-20.9598,0.0
-20.9498,0.0
-20.939799999999998,0.0
-20.9298,0.0
-20.9198,0.0
-20.9098,0.0
-20.8998,0.0
-20.8898,0.0
-20.8798,0.0
-20.8698,0.0
-20.8598,0.0
-20.8498,0.0
-20.8398,0.0
-20.8298,0.0
-20.8198,0.0
-20.8098,0.0
-20.7998,0.0
-20.7898,0.0
-20.7798,0.0
-20.7698,0.0
-20.7598,0.0
-20.7498,0.0
-20.7398,0.0
-20.7298,0.0
-20.7198,0.0
-20.7098,0.0
-20.6998,0.0
-20.689799999999998,0.0
-20.6798,0.0
-20.6698,0.0
-20.6598,0.0
-20.6498,0.0
-20.6398,0.0
-20.6298,0.0
-20.6198,0.0
-20.6098,0.0
-20.5998,0.0
-20.5898,0.0
-20.5798,0.0
-20.5698,0.0
-20.5598,0.0
-20.5498,0.0
-20.5398,0.0
-20.5298,0.0
-20.5198,0.0
-20.5098,0.0
-20.4998,0.0
-20.4898,0.0
-20.4798,0.0
-20.4698,0.0
-20.4598,0.0
-20.4498,0.0
-20.439799999999998,0.0
-20.4298,0.0
-20.4198,0.0
-20.4098,0.0
-20.3998,0.0
-20.3898,0.0
-20.3798,0.0
-20.3698,0.0
-20.3598,0.0
-20.3498,0.0
-20.3398,0.0
-20.3298,0.0
-20.3198,0.0
-20.3098,0.0
-20.2998,0.0
-20.2898,0.0
-20.2798,0.0
-20.2698,0.0
-20.2598,0.0
-20.2498,0.0
-20.2398,0.0
-20.2298,0.0
-20.2198,0.0
-20.2098,0.0
-20.1998,0.0
-20.189799999999998,0.0
-20.1798,0.0
-20.1698,0.0
-20.1598,0.0
-20.1498,0.0
-20.1398,0.0
-20.1298,0.0
-20.1198,0.0
-20.1098,0.0
-20.0998,0.0
-20.0898,0.0
-20.0798,0.0
-20.0698,0.0
-20.0598,0.0
-20.0498,0.0
-20.0398,0.0
-20.0298,0.0
-20.0198,0.0
-20.0098,0.0
-19.9998,0.0
-19.9898,0.0
-19.9798,0.0
-19.9698,0.0
-19.9598,0.0
-19.9498,0.0
-19.939799999999998,0.0
-19.9298,0.0
-19.9198,0.0
-19.9098,0.0
-19.8998,0.0
-19.8898,0.0
-19.8798,0.0
-19.8698,0.0
-19.8598,0.0
-19.8498,0.0
-19.8398,0.0
-19.8298,0.0
-19.8198,0.0
-19.8098,0.0
-19.7998,0.0
-19.7898,0.0
-19.7798,0.0
-19.7698,0.0
-19.7598,0.0
-19.7498,0.0
-19.7398,0.0
-19.7298,0.0
-19.7198,0.0
-19.7098,0.0
-19.6998,0.0
-19.689799999999998,0.0
-19.6798,0.0
-19.6698,0.0
-19.6598,0.0
-19.6498,0.0
-19.6398,0.0
-19.6298,0.0
-19.6198,0.0
-19.6098,0.0
-19.5998,0.0
-19.5898,0.0
-19.5798,0.0
-19.5698,0.0
-19.5598,0.0
-19.5498,0.0
-19.5398,0.0
-19.5298,0.0
-19.5198,0.0
-19.5098,0.0
-19.4998,0.0
-19.4898,0.0
-19.4798,0.0
-19.4698,0.0
-19.4598,0.0
-19.4498,0.0
-19.439799999999998,0.0
-19.4298,0.0
-19.4198,0.0
-19.4098,0.0
-19.3998,0.0
-19.3898,0.0
-19.3798,0.0
-19.3698,0.0
-19.3598,0.0
-19.3498,0.0
-19.3398,0.0
-19.3298,0.0
-19.3198,0.0
-19.3098,0.0
-19.2998,0.0
-19.2898,0.0
-19.2798,0.0
-19.2698,0.0
-19.2598,0.0
-19.2498,0.0
-19.2398,0.0
-19.2298,0.0
-19.2198,0.0
-19.2098,0.0
-19.1998,0.0
-19.189799999999998,0.0
-19.1798,0.0
-19.1698,0.0
-19.1598,0.0
-19.1498,0.0
-19.1398,0.0
-19.1298,0.0
-19.1198,0.0
-19.1098,0.0
-19.0998,0.0
-19.0898,0.0
-19.0798,0.0
-19.0698,0.0
-19.0598,0.0
-19.0498,0.0
-19.0398,0.0
-19.0298,0.0
-19.0198,0.0
-19.0098,0.0
-18.9998,0.0
-18.9898,0.0
-18.9798,0.0
-18.9698,0.0
-18.9598,0.0
-18.9498,0.0
-18.939799999999998,0.0
-18.9298,0.0
-18.9198,0.0
-18.9098,0.0
-18.8998,0.0
-18.8898,0.0
-18.8798,0.0
-18.8698,0.0
-18.8598,0.0
-18.8498,0.0
-18.8398,0.0
-18.8298,0.0
-18.8198,0.0
-18.8098,0.0
-18.7998,0.0
-18.7898,0.0
-18.7798,0.0
-18.7698,0.0
-18.7598,0.0
-18.7498,0.0
-18.7398,0.0
-18.7298,0.0
-18.7198,0.0
-18.7098,0.0
-18.6998,0.0
-18.689799999999998,0.0
-18.6798,0.0
-18.6698,0.0
-18.6598,0.0
-18.6498,0.0
-18.6398,0.0
-18.6298,0.0
-18.6198,0.0
-18.6098,0.0
-18.5998,0.0
-18.5898,0.0
-18.5798,0.0
-18.5698,0.0
-18.5598,0.0
-18.5498,0.0
-18.5398,0.0
-18.5298,0.0
-18.5198,0.0
-18.5098,0.0
-18.4998,0.0
-18.4898,0.0
-18.4798,0.0
-18.4698,0.0
-18.4598,0.0
-18.4498,0.0
-18.439799999999998,0.0
-18.4298,0.0
-18.4198,0.0
-18.4098,0.0
-18.3998,0.0
-18.3898,0.0
-18.3798,0.0
-18.3698,0.0
-18.3598,0.0
-18.3498,0.0
-18.3398,0.0
-18.3298,0.0
-18.3198,0.0
-18.3098,0.0
-18.2998,0.0
-18.2898,0.0
-18.2798,0.0
-18.2698,0.0
-18.2598,0.0
-18.2498,0.0
-18.2398,0.0
-18.2298,0.0
-18.2198,0.0
-18.2098,0.0
-18.1998,0.0
-18.189799999999998,0.0
-18.1798,0.0
-18.1698,0.0
-18.1598,0.0
-18.1498,0.0
-18.1398,0.0
-18.1298,0.0
-18.1198,0.0
-18.1098,0.0
-18.0998,0.0
-18.0898,0.0
-18.0798,0.0
-18.0698,0.0
-18.0598,0.0
-18.0498,0.0
-18.0398,0.0
-18.0298,0.0
-18.0198,0.0
-18.0098,0.0
-17.9998,0.0
-17.9898,0.0
-17.9798,0.0
-17.9698,0.0
-17.9598,0.0
-17.9498,0.0
-17.939799999999998,0.0
-17.9298,0.0
-17.9198,0.0
-17.9098,0.0
-17.8998,0.0
-17.8898,0.0
-17.8798,0.0
-17.8698,0.0
-17.8598,0.0
-17.8498,0.0
-17.8398,0.0
-17.8298,0.0
-17.8198,0.0
-17.8098,0.0
-17.7998,0.0
-17.7898,0.0
-17.7798,0.0
-17.7698,0.0
-17.7598,0.0
-17.7498,0.0
-17.7398,0.0
-17.7298,0.0
-17.7198,0.0
-17.7098,0.0
-17.6998,0.0
-17.689799999999998,0.0
-17.6798,0.0
-17.6698,0.0
-17.6598,0.0
-17.6498,0.0
-17.6398,0.0
-17.6298,0.0
-17.6198,0.0
-17.6098,0.0
-17.5998,0.0
-17.5898,0.0
-17.5798,0.0
-17.5698,0.0
-17.5598,0.0
-17.5498,0.0
-17.5398,0.0
-17.5298,0.0
-17.5198,0.0
-17.5098,0.0
-17.4998,0.0
-17.4898,0.0
-17.4798,0.0
-17.4698,0.0
-17.4598,0.0
-17.4498,0.0
-17.439799999999998,0.0
-17.4298,0.0
-17.4198,0.0
-17.4098,0.0
-17.3998,0.0
-17.3898,0.0
-17.3798,0.0
-17.3698,0.0
-17.3598,0.0
-17.3498,0.0
-17.3398,0.0
-17.3298,0.0
-17.3198,0.0
-17.3098,0.0
-17.2998,0.0
-17.2898,0.0
-17.2798,0.0
-17.2698,0.0
-17.2598,0.0
-17.2498,0.0
-17.2398,0.0
-17.2298,0.0
-17.2198,0.0
-17.2098,0.0
-17.1998,0.0
-17.189799999999998,0.0
-17.1798,0.0
-17.1698,0.0
-17.1598,0.0
-17.1498,0.0
-17.1398,0.0
-17.1298,0.0
-17.1198,0.0
-17.1098,0.0
-17.0998,0.0
-17.0898,0.0
-17.0798,0.0
-17.0698,0.0
-17.0598,0.0
-17.0498,0.0
-17.0398,0.0
-17.0298,0.0
-17.0198,0.0
-17.0098,0.0
-16.9998,0.0
-16.9898,0.0
-16.9798,0.0
-16.9698,0.0
-16.9598,0.0
-16.9498,0.0
-16.939799999999998,0.0
-16.9298,0.0
-16.9198,0.0
-16.9098,0.0
-16.8998,0.0
-16.8898,0.0
-16.8798,0.0
-16.8698,0.0
-16.8598,0.0
-16.8498,0.0
-16.8398,0.0
-16.8298,0.0
-16.8198,0.0
-16.8098,0.0
-16.7998,0.0
-16.7898,0.0
-16.7798,0.0
-16.7698,0.0
-16.7598,0.0
-16.7498,0.0
-16.7398,0.0
-16.7298,0.0
-16.7198,0.0
-16.7098,0.0
-16.6998,0.0
-16.689799999999998,0.0
-16.6798,0.0
-16.6698,0.0
-16.6598,0.0
-16.6498,0.0
-16.6398,0.0
-16.6298,0.0
-16.6198,0.0
-16.6098,0.0
-16.5998,0.0
-16.5898,0.0
-16.5798,0.0
-16.5698,0.0
-16.5598,0.0
-16.5498,0.0
-16.5398,0.0
-16.5298,0.0
-16.5198,0.0
-16.5098,0.0
-16.4998,0.0
-16.4898,0.0
-16.4798,0.0
-16.4698,0.0
-16.4598,0.0
-16.4498,0.0
-16.439799999999998,0.0
-16.4298,0.0
-16.4198,0.0
-16.4098,0.0
-16.3998,0.0
-16.3898,0.0
-16.3798,0.0
-16.3698,0.0
-16.3598,0.0
-16.3498,0.0
-16.3398,0.0
-16.3298,0.0
-16.3198,0.0
-16.3098,0.0
-16.2998,0.0
-16.2898,0.0
-16.2798,3.6909114234e-17
-16.2698,7.702896773300001e-17
-16.2598,1.5900018032900005e-16
-16.2498,3.243141241300001e-16
-16.2398,6.557057054900002e-16
-16.2298,1.3082842086600005e-15
-16.2198,2.5852090784000006e-15
-16.2098,5.0498041375e-15
-16.1998,9.779606111299997e-15
-16.189799999999998,1.8708184311e-14
-16.1798,3.541408981e-14
-16.1698,6.652044756900001e-14
-16.1598,1.2315674472499998e-13
-16.1498,2.2575299680000006e-13
-16.1398,4.0950370027999997e-13
-16.1298,7.337590216500003e-13
-16.1198,1.30446109842e-12
-16.1098,2.2885372267999994e-12
-16.0998,3.978815783299999e-12
-16.0898,6.840480261900003e-12
-16.0798,1.16282774632e-11
-16.0698,1.9555620702000013e-11
-16.0598,3.2574490318999984e-11
-16.0498,5.3558051199999993e-11
-16.0398,8.74043586e-11
-16.0298,1.4104017100000001e-10
-16.0198,2.2506552899999998e-10
-16.0098,3.552871019999999e-10
-15.9998,5.544632000000002e-10
-15.989799999999999,8.586094199999999e-10
-15.979800000000001,1.31383997e-09
-15.9698,1.9901553899999996e-09
-15.959800000000001,2.9843491999999997e-09
-15.9498,4.429159299999999e-09
-15.939799999999998,6.512171600000003e-09
-15.9298,9.466892999999997e-09
-15.919799999999999,1.3648777999999997e-08
-15.9098,1.9448774999999995e-08
-15.899799999999999,2.7487310000000006e-08
-15.889800000000001,3.84848e-08
-15.8798,5.333438000000003e-08
-15.869800000000001,7.335754000000001e-08
-15.8598,9.990738999999993e-08
-15.849799999999998,1.3522079999999998e-07
-15.8398,1.8115490000000007e-07
-15.829799999999999,2.408752e-07
-15.8198,3.183139e-07
-15.8098,4.175513e-07
-15.799800000000001,5.447680000000002e-07
-15.7898,7.047570000000004e-07
-15.779800000000002,9.117829999999998e-07
-15.7698,1.1682729999999998e-06
-15.759799999999998,1.49585e-06
-15.7498,1.90785e-06
-15.739799999999999,2.428389999999999e-06
-15.729800000000001,3.084489999999999e-06
-15.7198,3.91505e-06
-15.709800000000001,4.968340000000002e-06
-15.6998,6.307370000000002e-06
-15.689799999999998,7.984800000000002e-06
-15.6798,1.0121799999999995e-05
-15.669799999999999,1.2830900000000003e-05
-15.6598,1.62724e-05
-15.649799999999999,2.0621500000000006e-05
-15.639800000000001,2.6066699999999996e-05
-15.6298,3.2936e-05
-15.619800000000001,4.1476999999999996e-05
-15.6098,5.2086e-05
-15.599799999999998,6.5138e-05
-15.5898,8.115200000000001e-05
-15.579799999999999,0.00010063100000000002
-15.5698,0.00012404600000000005
-15.5598,0.00015212100000000007
-15.549800000000001,0.0001853710000000001
-15.5398,0.00022425699999999995
-15.529800000000002,0.00026969000000000006
-15.5198,0.0003221999999999999
-15.509799999999998,0.0003815999999999999
-15.4998,0.00044987000000000016
-15.489799999999999,0.00052529
-15.479800000000001,0.0006089599999999999
-15.4698,0.0007016399999999999
-15.459800000000001,0.00080235
-15.4498,0.0009108599999999998
-15.439799999999998,0.0010268999999999999
-15.4298,0.00114912
-15.419799999999999,0.00127729
-15.4098,0.00141091
-15.399799999999999,0.00154859
-15.389800000000001,0.00168896
-15.3798,0.0018311500000000004
-15.369800000000001,0.0019728700000000003
-15.3598,0.0021141999999999997
-15.349799999999998,0.0022535
-15.3398,0.0023887000000000005
-15.329799999999999,0.0025195999999999994
-15.3198,0.0026434
-15.3098,0.0027604999999999995
-15.299800000000001,0.0028701999999999994
-15.2898,0.00297
-15.279800000000002,0.0030608999999999996
-15.2698,0.0031416
-15.259799999999998,0.0032090000000000005
-15.2498,0.0032665000000000003
-15.239799999999999,0.0033095999999999998
-15.229800000000001,0.003343799999999999
-15.2198,0.003365299999999999
-15.209800000000001,0.003374200000000001
-15.1998,0.0033763
-15.189799999999998,0.0033662999999999996
-15.1798,0.0033477000000000003
-15.169799999999999,0.0033216999999999995
-15.1598,0.0032930000000000004
-15.149799999999999,0.0032592999999999997
-15.139800000000001,0.003224500000000001
-15.1298,0.0031951999999999996
-15.119800000000001,0.0031681
-15.1098,0.0031509999999999997
-15.099799999999998,0.0031464000000000006
-15.0898,0.0031604
-15.079799999999999,0.0031931
-15.0698,0.0032487999999999996
-15.0598,0.0033318999999999996
-15.049800000000001,0.0034469
-15.0398,0.0035957999999999997
-15.029800000000002,0.0037833000000000003
-15.0198,0.0040069
-15.009799999999998,0.004267900000000001
-14.9998,0.004576999999999999
-14.989799999999999,0.004917199999999999
-14.979800000000001,0.005304399999999998
-14.9698,0.005732399999999999
-14.959800000000001,0.006191000000000001
-14.9498,0.006690400000000001
-14.939799999999998,0.0072258
-14.9298,0.0077941
-14.919799999999999,0.008391900000000004
-14.9098,0.009019499999999996
-14.899799999999999,0.009674900000000002
-14.889800000000001,0.010362000000000003
-14.8798,0.011067999999999998
-14.869800000000001,0.011793000000000001
-14.8598,0.012539999999999999
-14.849799999999998,0.013305999999999997
-14.8398,0.014082999999999998
-14.829799999999999,0.014875000000000001
-14.8198,0.015669999999999996
-14.8098,0.016457000000000006
-14.799800000000001,0.017247999999999993
-14.7898,0.018025000000000003
-14.779800000000002,0.018777
-14.7698,0.01951
-14.759799999999998,0.020205
-14.7498,0.020860000000000004
-14.739799999999999,0.021464999999999998
-14.729800000000001,0.022012
-14.7198,0.022491
-14.709800000000001,0.022902000000000002
-14.6998,0.023222000000000003
-14.689799999999998,0.023485000000000002
-14.6798,0.023656999999999997
-14.669799999999999,0.023739999999999997
-14.6598,0.023761
-14.649799999999999,0.023664000000000004
-14.639800000000001,0.023523999999999993
-14.6298,0.023293
-14.619800000000001,0.022974
-14.6098,0.022607
-14.599799999999998,0.022194000000000005
-14.5898,0.021723999999999993
-14.579799999999999,0.021239000000000008
-14.5698,0.020735
-14.5598,0.020220000000000002
-14.549800000000001,0.019735999999999993
-14.5398,0.019312000000000003
-14.529800000000002,0.018962
-14.5198,0.018746
-14.509799999999998,0.018688
-14.4998,0.018881000000000005
-14.489799999999999,0.019362
-14.479800000000001,0.020213000000000002
-14.4698,0.021533000000000007
-14.459800000000001,0.023392000000000003
-14.4498,0.025887999999999998
-14.439799999999998,0.029156999999999995
-14.4298,0.033263
-14.419799999999999,0.038321
-14.4098,0.044430000000000004
-14.399799999999999,0.05169900000000001
-14.389800000000001,0.060114
-14.3798,0.06977999999999998
-14.369800000000001,0.080702
-14.3598,0.092904
-14.349799999999998,0.10636
-14.3398,0.12100000000000002
-14.329799999999999,0.13678000000000004
-14.3198,0.15353999999999998
-14.3098,0.17126999999999995
-14.299800000000001,0.18985000000000002
-14.2898,0.20921000000000006
-14.279800000000002,0.22926999999999997
-14.2698,0.2500300000000001
-14.259799999999998,0.27136000000000005
-14.2498,0.29356
-14.239799999999999,0.3163799999999999
-14.229800000000001,0.34043999999999996
-14.2198,0.36531
-14.209800000000001,0.3919400000000001
-14.1998,0.41994999999999993
-14.189799999999998,0.44994000000000006
-14.1798,0.4822999999999999
-14.169799999999999,0.51658
-14.1598,0.5534199999999999
-14.149799999999999,0.5940599999999998
-14.139800000000001,0.6374299999999998
-14.1298,0.6834199999999997
-14.119800000000001,0.73202
-14.1098,0.78374
-14.099799999999998,0.83792
-14.0898,0.8947899999999998
-14.079799999999999,0.95296
-14.0698,1.0135999999999998
-14.0598,1.0753000000000001
-14.049800000000001,1.1365000000000003
-14.0398,1.1995999999999998
-14.029800000000002,1.2614
-14.0198,1.3225999999999998
-14.009799999999998,1.383
-13.9998,1.4415999999999998
-13.989799999999999,1.4988000000000004
-13.979800000000001,1.5542999999999998
-13.9698,1.6085000000000005
-13.959800000000001,1.6602000000000001
-13.9498,1.7113999999999998
-13.939799999999998,1.7620000000000002
-13.9298,1.8111000000000002
-13.919799999999999,1.8612999999999997
-13.9098,1.9122000000000003
-13.899799999999999,1.9646999999999994
-13.889800000000001,2.020299999999999
-13.8798,2.0796000000000006
-13.869800000000001,2.143499999999999
-13.8598,2.2139
-13.849799999999998,2.2907
-13.8398,2.3752999999999997
-13.829799999999999,2.4686999999999992
-13.8198,2.5696
-13.8098,2.6805000000000003
-13.799800000000001,2.8009000000000004
-13.7898,2.9299999999999993
-13.779800000000002,3.067500000000001
-13.7698,3.2124
-13.759799999999998,3.3651999999999993
-13.7498,3.523399999999999
-13.739799999999999,3.6855
