,Mo_4dzx
-37.309799999999996,0.0
-37.299800000000005,0.0
-37.2898,0.0
-37.279799999999994,0.0
-37.269800000000004,0.0
-37.2598,0.0
-37.24979999999999,0.0
-37.2398,0.0
-37.2298,0.0
-37.219800000000006,0.0
-37.2098,0.0
-37.199799999999996,0.0
-37.189800000000005,0.0
-37.1798,2.3773967179999997e-18
-37.169799999999995,4.988032002000001e-18
-37.159800000000004,1.0354439901e-17
-37.1498,2.757365092e-17
-37.139799999999994,5.640128437e-17
-37.1298,1.1426835150000004e-16
-37.1198,2.3506990880000003e-16
-37.10979999999999,4.705621000000002e-16
-37.0998,9.27151e-16
-37.0898,1.809297e-15
-37.079800000000006,3.4841480000000016e-15
-37.0698,6.641390000000001e-15
-37.059799999999996,1.2534080000000002e-14
-37.049800000000005,2.3406150000000007e-14
-37.0398,4.328789999999999e-14
-37.029799999999994,7.914860000000001e-14
-37.019800000000004,1.432768e-13
-37.0098,2.564363999999999e-13
-36.99979999999999,4.70286e-13
-36.9898,8.305790000000001e-13
-36.9798,1.4780900000000002e-12
-36.969800000000006,2.5971999999999995e-12
-36.9598,4.496810000000001e-12
-36.949799999999996,7.762799999999998e-12
-36.939800000000005,1.3283400000000003e-11
-36.9298,2.2618500000000005e-11
-36.919799999999995,3.8093199999999994e-11
-36.909800000000004,6.411789999999998e-11
-36.8998,1.0734599999999996e-10
-36.889799999999994,1.7915000000000002e-10
-36.8798,2.9826600000000006e-10
-36.8698,4.950090000000001e-10
-36.85979999999999,8.180399999999997e-10
-36.8498,1.3526699999999996e-09
-36.8398,2.2312199999999997e-09
-36.829800000000006,3.6742799999999994e-09
-36.8198,6.02135e-09
-36.809799999999996,9.889099999999999e-09
-36.799800000000005,1.6173800000000002e-08
-36.7898,2.6390100000000005e-08
-36.779799999999994,4.275750000000002e-08
-36.769800000000004,6.91972e-08
-36.7598,1.1143599999999999e-07
-36.74979999999999,1.7821000000000003e-07
-36.7398,2.830069999999999e-07
-36.7298,4.4814400000000005e-07
-36.719800000000006,7.03123e-07
-36.7098,1.096166e-06
-36.699799999999996,1.6943e-06
-36.689800000000005,2.5936199999999997e-06
-36.6798,3.946370000000001e-06
-36.669799999999995,5.954340000000001e-06
-36.659800000000004,8.89499e-06
-36.6498,1.318056e-05
-36.639799999999994,1.9374760000000004e-05
-36.6298,2.8038900000000004e-05
-36.6198,4.044980000000001e-05
-36.60979999999999,5.7733e-05
-36.5998,8.157629999999999e-05
-36.5898,0.00011423639999999998
-36.579800000000006,0.00015840559999999996
-36.5698,0.00021823999999999994
-36.559799999999996,0.00029603900000000006
-36.549800000000005,0.0003988450000000001
-36.5398,0.0005312790000000001
-36.529799999999994,0.0007032889999999998
-36.519800000000004,0.0009204489999999999
-36.5098,0.001192545
-36.49979999999999,0.00153195
-36.4898,0.0019441700000000005
-36.4798,0.0024598200000000006
-36.469800000000006,0.003072460000000001
-36.4598,0.0037902100000000005
-36.449799999999996,0.00465299
-36.439800000000005,0.0056539599999999995
-36.4298,0.006803999999999999
-36.419799999999995,0.0081134
-36.409800000000004,0.009594000000000002
-36.3998,0.0112396
-36.389799999999994,0.0130486
-36.3798,0.015029200000000001
-36.3698,0.017150399999999996
-36.35979999999999,0.019412699999999995
-36.3498,0.021780499999999998
-36.3398,0.024239000000000004
-36.329800000000006,0.026740000000000007
-36.3198,0.029336
-36.309799999999996,0.03175399999999998
-36.299800000000005,0.034267000000000006
-36.2898,0.03651900000000001
-36.279799999999994,0.038806999999999994
-36.269800000000004,0.040766999999999984
-36.2598,0.04253399999999998
-36.24979999999999,0.044120999999999994
-36.2398,0.04536599999999999
-36.2298,0.046282999999999984
-36.219800000000006,0.046838999999999985
-36.2098,0.04709400000000002
-36.199799999999996,0.04701100000000002
-36.189800000000005,0.046492
-36.1798,0.045802999999999976
-36.169799999999995,0.04463599999999997
-36.159800000000004,0.04329399999999999
-36.1498,0.04159499999999998
-36.139799999999994,0.039723999999999995
-36.1298,0.03765099999999999
-36.1198,0.035393
-36.10979999999999,0.03303700000000001
-36.0998,0.030605999999999994
-36.0898,0.028128000000000004
-36.079800000000006,0.025652999999999992
-36.0698,0.023216999999999988
-36.059799999999996,0.020835999999999993
-36.049800000000005,0.018555400000000003
-36.0398,0.016390199999999997
-36.029799999999994,0.0143574
-36.019800000000004,0.012472
-36.0098,0.0107466
-35.99979999999999,0.0091792
-35.9898,0.007772299999999999
-35.9798,0.006529999999999998
-35.969800000000006,0.005432799999999999
-35.9598,0.0044811799999999995
-35.949799999999996,0.003665020000000001
-35.939800000000005,0.00296814
-35.9298,0.0023858200000000003
-35.919799999999995,0.0018976199999999994
-35.909800000000004,0.00149584
-35.8998,0.0011683850000000003
-35.889799999999994,0.0009041849999999997
-35.8798,0.0006936790000000002
-35.8698,0.0005269059999999999
-35.85979999999999,0.00039661499999999996
-35.8498,0.00029550799999999983
-35.8398,0.00021844800000000013
-35.829800000000006,0.00015984499999999998
-35.8198,0.00011583280000000004
-35.809799999999996,8.322680000000002e-05
-35.799800000000005,5.920079999999997e-05
-35.7898,4.1751209999999995e-05
-35.779799999999994,2.9194620000000008e-05
-35.769800000000004,2.0231240000000003e-05
-35.7598,1.3887009999999997e-05
-35.74979999999999,9.449745e-06
-35.7398,6.378014999999997e-06
-35.7298,4.2702260000000005e-06
-35.719800000000006,2.837772e-06
-35.7098,1.8702350000000009e-06
-35.699799999999996,1.2234963e-06
-35.689800000000005,7.951149999999999e-07
-35.6798,5.133899999999998e-07
-35.669799999999995,3.2919740000000005e-07
-35.659800000000004,2.1007901e-07
-35.6498,1.3345187e-07
-35.639799999999994,8.433041999999999e-08
-35.6298,5.3096384000000004e-08
-35.6198,3.322455700000001e-08
-35.60979999999999,2.0748388000000006e-08
-35.5998,1.2910957e-08
-35.5898,8.006585499999999e-09
-35.579800000000006,4.9460420999999994e-09
-35.5698,3.0468813000000005e-09
-35.559799999999996,1.8706967000000004e-09
-35.549800000000005,1.1448711600000004e-09
-35.5398,6.9717429e-10
-35.529799999999994,4.223698799999999e-10
-35.519800000000004,2.5536221000000006e-10
-35.5098,1.53430397e-10
-35.49979999999999,9.150183199999999e-11
-35.4898,5.427381900000002e-11
-35.4798,3.2042374399999994e-11
-35.469800000000006,1.8746326100000005e-11
-35.4598,1.0892946400000002e-11
-35.449799999999996,6.2712003e-12
-35.439800000000005,3.580980949999999e-12
-35.4298,2.0214306900000005e-12
-35.419799999999995,1.1323254400000006e-12
-35.409800000000004,6.27207601e-13
-35.3998,3.41581178e-13
-35.389799999999994,1.8682662899999997e-13
-35.3798,1.0157050730000001e-13
-35.3698,5.471062980000004e-14
-35.35979999999999,2.9227153740000003e-14
-35.3498,1.5382081920000004e-14
-35.3398,8.031820876999997e-15
-35.329800000000006,4.131945910999999e-15
-35.3198,2.1073427453999998e-15
-35.309799999999996,1.0668538552000004e-15
-35.299800000000005,5.308040559000001e-16
-35.2898,2.5822237050999996e-16
-35.279799999999994,1.1824055671000003e-16
-35.269800000000004,5.755851696999999e-17
-35.2598,2.6890531452300003e-17
-35.24979999999999,6.268490302829999e-18
-35.2398,0.0
-35.2298,0.0
-35.219800000000006,0.0
-35.2098,0.0
-35.199799999999996,0.0
-35.189800000000005,0.0
-35.1798,0.0
-35.169799999999995,0.0
-35.159800000000004,0.0
-35.1498,0.0
-35.139799999999994,0.0
-35.1298,0.0
-35.1198,0.0
-35.10979999999999,0.0
-35.0998,0.0
-35.0898,0.0
-35.079800000000006,0.0
-35.0698,0.0
-35.059799999999996,0.0
-35.049800000000005,0.0
-35.0398,0.0
-35.029799999999994,0.0
-35.019800000000004,0.0
-35.0098,0.0
-34.99979999999999,0.0
-34.9898,0.0
-34.9798,0.0
-34.969800000000006,0.0
-34.9598,0.0
-34.949799999999996,0.0
-34.939800000000005,0.0
-34.9298,0.0
-34.919799999999995,0.0
-34.909800000000004,0.0
-34.8998,0.0
-34.889799999999994,0.0
-34.8798,0.0
-34.8698,0.0
-34.85979999999999,0.0
-34.8498,0.0
-34.8398,0.0
-34.829800000000006,0.0
-34.8198,0.0
-34.809799999999996,0.0
-34.799800000000005,0.0
-34.7898,0.0
-34.779799999999994,0.0
-34.769800000000004,0.0
-34.7598,0.0
-34.74979999999999,0.0
-34.7398,0.0
-34.7298,0.0
-34.719800000000006,0.0
-34.7098,0.0
-34.699799999999996,0.0
-34.689800000000005,0.0
-34.6798,0.0
-34.669799999999995,0.0
-34.659800000000004,0.0
-34.6498,0.0
-34.639799999999994,0.0
-34.6298,0.0
-34.6198,0.0
-34.60979999999999,0.0
-34.5998,0.0
-34.5898,0.0
-34.579800000000006,0.0
-34.5698,0.0
-34.559799999999996,0.0
-34.549800000000005,0.0
-34.5398,0.0
-34.529799999999994,0.0
-34.519800000000004,0.0
-34.5098,0.0
-34.49979999999999,0.0
-34.4898,0.0
-34.4798,0.0
-34.469800000000006,0.0
-34.4598,0.0
-34.449799999999996,0.0
-34.439800000000005,0.0
-34.4298,0.0
-34.419799999999995,0.0
-34.409800000000004,0.0
-34.3998,0.0
-34.389799999999994,0.0
-34.3798,0.0
-34.3698,0.0
-34.35979999999999,0.0
-34.3498,0.0
-34.3398,0.0
-34.329800000000006,0.0
-34.3198,0.0
-34.309799999999996,0.0
-34.299800000000005,0.0
-34.2898,0.0
-34.279799999999994,0.0
-34.269800000000004,0.0
-34.2598,0.0
-34.24979999999999,0.0
-34.2398,0.0
-34.2298,0.0
-34.219800000000006,0.0
-34.2098,0.0
-34.199799999999996,0.0
-34.189800000000005,0.0
-34.1798,0.0
-34.169799999999995,0.0
-34.159800000000004,0.0
-34.1498,0.0
-34.139799999999994,0.0
-34.1298,0.0
-34.1198,0.0
-34.10979999999999,0.0
-34.0998,0.0
-34.0898,0.0
-34.079800000000006,0.0
-34.0698,0.0
-34.059799999999996,0.0
-34.049800000000005,0.0
-34.0398,0.0
-34.029799999999994,0.0
-34.019800000000004,0.0
-34.0098,0.0
-33.99979999999999,0.0
-33.9898,0.0
-33.9798,0.0
-33.969800000000006,0.0
-33.9598,0.0
-33.949799999999996,0.0
-33.939800000000005,0.0
-33.9298,0.0
-33.919799999999995,0.0
-33.909800000000004,0.0
-33.8998,0.0
-33.889799999999994,0.0
-33.8798,0.0
-33.8698,0.0
-33.85979999999999,0.0
-33.8498,0.0
-33.8398,0.0
-33.829800000000006,0.0
-33.8198,0.0
-33.809799999999996,0.0
-33.799800000000005,0.0
-33.7898,0.0
-33.779799999999994,0.0
-33.769800000000004,0.0
-33.7598,0.0
-33.74979999999999,0.0
-33.7398,0.0
-33.7298,0.0
-33.719800000000006,0.0
-33.7098,0.0
-33.699799999999996,0.0
-33.689800000000005,0.0
-33.6798,0.0
-33.669799999999995,0.0
-33.659800000000004,0.0
-33.6498,0.0
-33.639799999999994,0.0
-33.6298,0.0
-33.6198,0.0
-33.60979999999999,0.0
-33.5998,0.0
-33.5898,0.0
-33.579800000000006,0.0
-33.5698,0.0
-33.559799999999996,0.0
-33.549800000000005,0.0
-33.5398,0.0
-33.529799999999994,0.0
-33.519800000000004,0.0
-33.5098,0.0
-33.49979999999999,0.0
-33.4898,0.0
-33.4798,0.0
-33.469800000000006,0.0
-33.4598,0.0
-33.449799999999996,0.0
-33.439800000000005,0.0
-33.4298,0.0
-33.419799999999995,0.0
-33.409800000000004,0.0
-33.3998,0.0
-33.389799999999994,0.0
-33.3798,0.0
-33.3698,0.0
-33.35979999999999,0.0
-33.3498,0.0
-33.3398,0.0
-33.329800000000006,0.0
-33.3198,0.0
-33.309799999999996,0.0
-33.299800000000005,0.0
-33.2898,0.0
-33.279799999999994,0.0
-33.269800000000004,0.0
-33.2598,0.0
-33.24979999999999,0.0
-33.2398,0.0
-33.2298,0.0
-33.219800000000006,0.0
-33.2098,0.0
-33.199799999999996,0.0
-33.189800000000005,0.0
-33.1798,0.0
-33.169799999999995,0.0
-33.159800000000004,0.0
-33.1498,0.0
-33.139799999999994,0.0
-33.1298,0.0
-33.1198,0.0
-33.10979999999999,0.0
-33.0998,0.0
-33.0898,0.0
-33.079800000000006,0.0
-33.0698,0.0
-33.059799999999996,0.0
-33.049800000000005,0.0
-33.0398,0.0
-33.029799999999994,0.0
-33.019800000000004,0.0
-33.0098,0.0
-32.99979999999999,0.0
-32.9898,0.0
-32.9798,0.0
-32.969800000000006,0.0
-32.9598,0.0
-32.949799999999996,0.0
-32.939800000000005,0.0
-32.9298,0.0
-32.919799999999995,0.0
-32.909800000000004,0.0
-32.8998,0.0
-32.889799999999994,0.0
-32.8798,0.0
-32.8698,0.0
-32.85979999999999,0.0
-32.8498,0.0
-32.8398,0.0
-32.829800000000006,0.0
-32.8198,0.0
-32.809799999999996,0.0
-32.799800000000005,0.0
-32.7898,0.0
-32.779799999999994,0.0
-32.769800000000004,0.0
-32.7598,0.0
-32.74979999999999,0.0
-32.7398,0.0
-32.7298,0.0
-32.719800000000006,0.0
-32.7098,0.0
-32.699799999999996,0.0
-32.689800000000005,0.0
-32.6798,0.0
-32.669799999999995,0.0
-32.659800000000004,0.0
-32.6498,0.0
-32.639799999999994,0.0
-32.6298,0.0
-32.6198,0.0
-32.60979999999999,0.0
-32.5998,0.0
-32.5898,0.0
-32.579800000000006,0.0
-32.5698,0.0
-32.559799999999996,0.0
-32.549800000000005,0.0
-32.5398,0.0
-32.529799999999994,0.0
-32.519800000000004,0.0
-32.5098,0.0
-32.49979999999999,0.0
-32.4898,0.0
-32.4798,0.0
-32.469800000000006,0.0
-32.4598,0.0
-32.449799999999996,0.0
-32.439800000000005,0.0
-32.4298,0.0
-32.419799999999995,0.0
-32.409800000000004,0.0
-32.3998,0.0
-32.389799999999994,0.0
-32.3798,0.0
-32.3698,0.0
-32.35979999999999,0.0
-32.3498,0.0
-32.3398,0.0
-32.329800000000006,0.0
-32.3198,0.0
-32.309799999999996,0.0
-32.299800000000005,0.0
-32.2898,0.0
-32.279799999999994,0.0
-32.269800000000004,0.0
-32.2598,0.0
-32.24979999999999,0.0
-32.2398,0.0
-32.2298,0.0
-32.219800000000006,0.0
-32.2098,0.0
-32.199799999999996,0.0
-32.189800000000005,0.0
-32.1798,0.0
-32.169799999999995,0.0
-32.159800000000004,0.0
-32.1498,0.0
-32.139799999999994,0.0
-32.1298,0.0
-32.1198,0.0
-32.10979999999999,0.0
-32.0998,0.0
-32.0898,0.0
-32.079800000000006,0.0
-32.0698,0.0
-32.059799999999996,0.0
-32.049800000000005,0.0
-32.0398,0.0
-32.029799999999994,0.0
-32.019800000000004,0.0
-32.0098,0.0
-31.999799999999997,0.0
-31.9898,0.0
-31.9798,0.0
-31.969800000000003,0.0
-31.959799999999998,0.0
-31.9498,0.0
-31.9398,0.0
-31.929799999999997,0.0
-31.9198,0.0
-31.9098,0.0
-31.899800000000003,0.0
-31.889799999999997,0.0
-31.8798,0.0
-31.8698,0.0
-31.859799999999996,0.0
-31.8498,0.0
-31.8398,0.0
-31.829800000000002,0.0
-31.819799999999997,0.0
-31.8098,0.0
-31.7998,0.0
-31.789800000000003,0.0
-31.779799999999998,0.0
-31.7698,0.0
-31.759800000000002,0.0
-31.749799999999997,0.0
-31.7398,0.0
-31.7298,0.0
-31.719800000000003,0.0
-31.709799999999998,0.0
-31.6998,0.0
-31.6898,0.0
-31.679799999999997,0.0
-31.6698,0.0
-31.6598,0.0
-31.649800000000003,0.0
-31.639799999999997,0.0
-31.6298,0.0
-31.6198,0.0
-31.609799999999996,0.0
-31.5998,0.0
-31.5898,0.0
-31.579800000000002,0.0
-31.569799999999997,0.0
-31.5598,0.0
-31.5498,0.0
-31.539800000000003,0.0
-31.529799999999998,0.0
-31.5198,0.0
-31.509800000000002,0.0
-31.499799999999997,0.0
-31.4898,0.0
-31.4798,0.0
-31.469800000000003,0.0
-31.459799999999998,0.0
-31.4498,0.0
-31.4398,0.0
-31.429799999999997,0.0
-31.4198,0.0
-31.4098,0.0
-31.399800000000003,0.0
-31.389799999999997,0.0
-31.3798,0.0
-31.3698,0.0
-31.359799999999996,0.0
-31.3498,0.0
-31.3398,0.0
-31.329800000000002,0.0
-31.319799999999997,0.0
-31.3098,0.0
-31.2998,0.0
-31.289800000000003,0.0
-31.279799999999998,0.0
-31.2698,0.0
-31.259800000000002,0.0
-31.249799999999997,0.0
-31.2398,0.0
-31.2298,0.0
-31.219800000000003,0.0
-31.209799999999998,0.0
-31.1998,0.0
-31.1898,0.0
-31.179799999999997,0.0
-31.1698,0.0
-31.1598,0.0
-31.149800000000003,0.0
-31.139799999999997,0.0
-31.1298,0.0
-31.1198,0.0
-31.109799999999996,0.0
-31.0998,0.0
-31.0898,0.0
-31.079800000000002,0.0
-31.069799999999997,0.0
-31.0598,0.0
-31.0498,0.0
-31.039800000000003,0.0
-31.029799999999998,0.0
-31.0198,0.0
-31.009800000000002,0.0
-30.999799999999997,0.0
-30.9898,0.0
-30.9798,0.0
-30.969800000000003,0.0
-30.959799999999998,0.0
-30.9498,0.0
-30.9398,0.0
-30.929799999999997,0.0
-30.9198,0.0
-30.9098,0.0
-30.899800000000003,0.0
-30.889799999999997,0.0
-30.8798,0.0
-30.8698,0.0
-30.859799999999996,0.0
-30.8498,0.0
-30.8398,0.0
-30.829800000000002,0.0
-30.819799999999997,0.0
-30.8098,0.0
-30.7998,0.0
-30.789800000000003,0.0
-30.779799999999998,0.0
-30.7698,0.0
-30.759800000000002,0.0
-30.749799999999997,0.0
-30.7398,0.0
-30.7298,0.0
-30.719800000000003,0.0
-30.709799999999998,0.0
-30.6998,0.0
-30.6898,0.0
-30.679799999999997,0.0
-30.6698,0.0
-30.6598,0.0
-30.649800000000003,0.0
-30.639799999999997,0.0
-30.6298,0.0
-30.6198,0.0
-30.609799999999996,0.0
-30.5998,0.0
-30.5898,0.0
-30.579800000000002,0.0
-30.569799999999997,0.0
-30.5598,0.0
-30.5498,0.0
-30.539800000000003,0.0
-30.529799999999998,0.0
-30.5198,0.0
-30.509800000000002,0.0
-30.499799999999997,0.0
-30.4898,0.0
-30.4798,0.0
-30.469800000000003,0.0
-30.459799999999998,0.0
-30.4498,0.0
-30.4398,0.0
-30.429799999999997,0.0
-30.4198,0.0
-30.4098,0.0
-30.399800000000003,0.0
-30.389799999999997,0.0
-30.3798,0.0
-30.3698,0.0
-30.359799999999996,0.0
-30.3498,0.0
-30.3398,0.0
-30.329800000000002,0.0
-30.319799999999997,0.0
-30.3098,0.0
-30.2998,0.0
-30.289800000000003,0.0
-30.279799999999998,0.0
-30.2698,0.0
-30.259800000000002,0.0
-30.249799999999997,0.0
-30.2398,0.0
-30.2298,0.0
-30.219800000000003,0.0
-30.209799999999998,0.0
-30.1998,0.0
-30.1898,0.0
-30.179799999999997,0.0
-30.1698,0.0
-30.1598,0.0
-30.149800000000003,0.0
-30.139799999999997,0.0
-30.1298,0.0
-30.1198,0.0
-30.109799999999996,0.0
-30.0998,0.0
-30.0898,0.0
-30.079800000000002,0.0
-30.069799999999997,0.0
-30.0598,0.0
-30.0498,0.0
-30.039800000000003,0.0
-30.029799999999998,0.0
-30.0198,0.0
-30.009800000000002,0.0
-29.999799999999997,0.0
-29.9898,0.0
-29.9798,0.0
-29.969800000000003,0.0
-29.959799999999998,0.0
-29.9498,0.0
-29.9398,0.0
-29.929799999999997,0.0
-29.9198,0.0
-29.9098,0.0
-29.899800000000003,0.0
-29.889799999999997,0.0
-29.8798,0.0
-29.8698,0.0
-29.859799999999996,0.0
-29.8498,0.0
-29.8398,0.0
-29.829800000000002,0.0
-29.819799999999997,0.0
-29.8098,0.0
-29.7998,0.0
-29.789800000000003,0.0
-29.779799999999998,0.0
-29.7698,0.0
-29.759800000000002,0.0
-29.749799999999997,0.0
-29.7398,0.0
-29.7298,0.0
-29.719800000000003,0.0
-29.709799999999998,0.0
-29.6998,0.0
-29.6898,0.0
-29.679799999999997,0.0
-29.6698,0.0
-29.6598,0.0
-29.649800000000003,0.0
-29.639799999999997,0.0
-29.6298,0.0
-29.6198,0.0
-29.609799999999996,0.0
-29.5998,0.0
-29.5898,0.0
-29.579800000000002,0.0
-29.569799999999997,0.0
-29.5598,0.0
-29.5498,0.0
-29.539800000000003,0.0
-29.529799999999998,0.0
-29.5198,0.0
-29.509800000000002,0.0
-29.499799999999997,0.0
-29.4898,0.0
-29.4798,0.0
-29.469800000000003,0.0
-29.459799999999998,0.0
-29.4498,0.0
-29.4398,0.0
-29.429799999999997,0.0
-29.4198,0.0
-29.4098,0.0
-29.399800000000003,0.0
-29.389799999999997,0.0
-29.3798,0.0
-29.3698,0.0
-29.359799999999996,0.0
-29.3498,0.0
-29.3398,0.0
-29.329800000000002,0.0
-29.319799999999997,0.0
-29.3098,0.0
-29.2998,0.0
-29.289800000000003,0.0
-29.279799999999998,0.0
-29.2698,0.0
-29.259800000000002,0.0
-29.249799999999997,0.0
-29.2398,0.0
-29.2298,0.0
-29.219800000000003,0.0
-29.209799999999998,0.0
-29.1998,0.0
-29.1898,0.0
-29.179799999999997,0.0
-29.1698,0.0
-29.1598,0.0
-29.149800000000003,0.0
-29.139799999999997,0.0
-29.1298,0.0
-29.1198,0.0
-29.109799999999996,0.0
-29.0998,0.0
-29.0898,0.0
-29.079800000000002,0.0
-29.069799999999997,0.0
-29.0598,0.0
-29.0498,0.0
-29.039800000000003,0.0
-29.029799999999998,0.0
-29.0198,0.0
-29.009800000000002,0.0
-28.999799999999997,0.0
-28.9898,0.0
-28.9798,0.0
-28.969800000000003,0.0
-28.959799999999998,0.0
-28.9498,0.0
-28.9398,0.0
-28.929799999999997,0.0
-28.9198,0.0
-28.9098,0.0
-28.899800000000003,0.0
-28.889799999999997,0.0
-28.8798,0.0
-28.8698,0.0
-28.859799999999996,0.0
-28.8498,0.0
-28.8398,0.0
-28.829800000000002,0.0
-28.819799999999997,0.0
-28.8098,0.0
-28.7998,0.0
-28.789800000000003,0.0
-28.779799999999998,0.0
-28.7698,0.0
-28.759800000000002,0.0
-28.749799999999997,0.0
-28.7398,0.0
-28.7298,0.0
-28.719800000000003,0.0
-28.709799999999998,0.0
-28.6998,0.0
-28.6898,0.0
-28.679799999999997,0.0
-28.6698,0.0
-28.6598,0.0
-28.649800000000003,0.0
-28.639799999999997,0.0
-28.6298,0.0
-28.6198,0.0
-28.609799999999996,0.0
-28.5998,0.0
-28.5898,0.0
-28.579800000000002,0.0
-28.569799999999997,0.0
-28.5598,0.0
-28.5498,0.0
-28.539800000000003,0.0
-28.529799999999998,0.0
-28.5198,0.0
-28.509800000000002,0.0
-28.499799999999997,0.0
-28.4898,0.0
-28.4798,0.0
-28.469800000000003,0.0
-28.459799999999998,0.0
-28.4498,0.0
-28.4398,0.0
-28.429799999999997,0.0
-28.4198,0.0
-28.4098,0.0
-28.399800000000003,0.0
-28.389799999999997,0.0
-28.3798,0.0
-28.3698,0.0
-28.359799999999996,0.0
-28.3498,0.0
-28.3398,0.0
-28.329800000000002,0.0
-28.319799999999997,0.0
-28.3098,0.0
-28.2998,0.0
-28.289800000000003,0.0
-28.279799999999998,0.0
-28.2698,0.0
-28.259800000000002,0.0
-28.249799999999997,0.0
-28.2398,0.0
-28.2298,0.0
-28.219800000000003,0.0
-28.209799999999998,0.0
-28.1998,0.0
-28.1898,0.0
-28.179799999999997,0.0
-28.1698,0.0
-28.1598,0.0
-28.149800000000003,0.0
-28.139799999999997,0.0
-28.1298,0.0
-28.1198,0.0
-28.109799999999996,0.0
-28.0998,0.0
-28.0898,0.0
-28.079800000000002,0.0
-28.069799999999997,0.0
-28.0598,0.0
-28.0498,0.0
-28.039800000000003,0.0
-28.029799999999998,0.0
-28.0198,0.0
-28.009800000000002,0.0
-27.999799999999997,0.0
-27.9898,0.0
-27.9798,0.0
-27.969800000000003,0.0
-27.959799999999998,0.0
-27.9498,0.0
-27.9398,0.0
-27.929799999999997,0.0
-27.9198,0.0
-27.9098,0.0
-27.899800000000003,0.0
-27.889799999999997,0.0
-27.8798,0.0
-27.8698,0.0
-27.859799999999996,0.0
-27.8498,0.0
-27.8398,0.0
-27.829800000000002,0.0
-27.819799999999997,0.0
-27.8098,0.0
-27.7998,0.0
-27.789800000000003,0.0
-27.779799999999998,0.0
-27.7698,0.0
-27.759800000000002,0.0
-27.749799999999997,0.0
-27.7398,0.0
-27.7298,0.0
-27.719800000000003,0.0
-27.709799999999998,0.0
-27.6998,0.0
-27.6898,0.0
-27.679799999999997,0.0
-27.6698,0.0
-27.6598,0.0
-27.649800000000003,0.0
-27.639799999999997,0.0
-27.6298,0.0
-27.6198,0.0
-27.609799999999996,0.0
-27.5998,0.0
-27.5898,0.0
-27.579800000000002,0.0
-27.569799999999997,0.0
-27.5598,0.0
-27.5498,0.0
-27.539800000000003,0.0
-27.529799999999998,0.0
-27.5198,0.0
-27.509800000000002,0.0
-27.499799999999997,0.0
-27.4898,0.0
-27.4798,0.0
-27.469800000000003,0.0
-27.459799999999998,0.0
-27.4498,0.0
-27.439799999999998,0.0
-27.4298,0.0
-27.4198,0.0
-27.4098,0.0
-27.3998,0.0
-27.3898,0.0
-27.3798,0.0
-27.3698,0.0
-27.3598,0.0
-27.3498,0.0
-27.3398,0.0
-27.3298,0.0
-27.3198,0.0
-27.3098,0.0
-27.2998,0.0
-27.2898,0.0
-27.2798,0.0
-27.2698,0.0
-27.2598,0.0
-27.2498,0.0
-27.2398,0.0
-27.2298,0.0
-27.2198,0.0
-27.2098,0.0
-27.1998,0.0
-27.189799999999998,0.0
-27.1798,0.0
-27.1698,0.0
-27.1598,0.0
-27.1498,0.0
-27.1398,0.0
-27.1298,0.0
-27.1198,0.0
-27.1098,0.0
-27.0998,0.0
-27.0898,0.0
-27.0798,0.0
-27.0698,0.0
-27.0598,0.0
-27.0498,0.0
-27.0398,0.0
-27.0298,0.0
-27.0198,0.0
-27.0098,0.0
-26.9998,0.0
-26.9898,0.0
-26.9798,0.0
-26.9698,0.0
-26.9598,0.0
-26.9498,0.0
-26.939799999999998,0.0
-26.9298,0.0
-26.9198,0.0
-26.9098,0.0
-26.8998,0.0
-26.8898,0.0
-26.8798,0.0
-26.8698,0.0
-26.8598,0.0
-26.8498,0.0
-26.8398,0.0
-26.8298,0.0
-26.8198,0.0
-26.8098,0.0
-26.7998,0.0
-26.7898,0.0
-26.7798,0.0
-26.7698,0.0
-26.7598,0.0
-26.7498,0.0
-26.7398,0.0
-26.7298,0.0
-26.7198,0.0
-26.7098,0.0
-26.6998,0.0
-26.689799999999998,0.0
-26.6798,0.0
-26.6698,0.0
-26.6598,0.0
-26.6498,0.0
-26.6398,0.0
-26.6298,0.0
-26.6198,0.0
-26.6098,0.0
-26.5998,0.0
-26.5898,0.0
-26.5798,0.0
-26.5698,0.0
-26.5598,0.0
-26.5498,0.0
-26.5398,0.0
-26.5298,0.0
-26.5198,0.0
-26.5098,0.0
-26.4998,0.0
-26.4898,0.0
-26.4798,0.0
-26.4698,0.0
-26.4598,0.0
-26.4498,0.0
-26.439799999999998,0.0
-26.4298,0.0
-26.4198,0.0
-26.4098,0.0
-26.3998,0.0
-26.3898,0.0
-26.3798,0.0
-26.3698,0.0
-26.3598,0.0
-26.3498,0.0
-26.3398,0.0
-26.3298,0.0
-26.3198,0.0
-26.3098,0.0
-26.2998,0.0
-26.2898,0.0
-26.2798,0.0
-26.2698,0.0
-26.2598,0.0
-26.2498,0.0
-26.2398,0.0
-26.2298,0.0
-26.2198,0.0
-26.2098,0.0
-26.1998,0.0
-26.189799999999998,0.0
-26.1798,0.0
-26.1698,0.0
-26.1598,0.0
-26.1498,0.0
-26.1398,0.0
-26.1298,0.0
-26.1198,0.0
-26.1098,0.0
-26.0998,0.0
-26.0898,0.0
-26.0798,0.0
-26.0698,0.0
-26.0598,0.0
-26.0498,0.0
-26.0398,0.0
-26.0298,0.0
-26.0198,0.0
-26.0098,0.0
